50,-7,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-7,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-2,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-3,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-2,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-14,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-12,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-12,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-15,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-15,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-14,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-13,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-13,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-15,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-14,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-16,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-3,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-16,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-5,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-4,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-2,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-8,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-10,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-14,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-7,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-9,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-12,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-11,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-13,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-1,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-1,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-1,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-12,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-9,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-11,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-8,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-10,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-13,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-16,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-16,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-6,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-1,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-2,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-4,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-15,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-3,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-5,sWjN5GMNM15K3hC8YTo6ezR2Lww=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-22,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-31,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-31,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-30,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-30,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-22,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-23,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-23,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-23,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-22,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-27,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-27,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-24,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-24,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-25,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-25,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-25,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-28,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-29,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-26,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-27,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-26,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-29,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-26,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-28,SAkvtneX3i0MDjK6lAFJzGOYkPM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-24,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-21,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-21,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-19,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-20,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-18,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-19,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-18,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-20,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-19,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-21,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-20,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-18,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-17,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-17,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-31,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-28,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-29,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-30,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-26,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-17,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-21,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-25,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-19,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-24,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-23,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-20,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-22,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-32,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-32,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-32,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-29,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-28,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-27,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-30,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-18,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-31,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-32,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-17,TZTRX7iJhFkeNwSsoDqNGuUa5Mo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
35,-22,mTNhYHHmRBW94PzITNbV1XAhWXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-21,mTNhYHHmRBW94PzITNbV1XAhWXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-21,mTNhYHHmRBW94PzITNbV1XAhWXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-22,mTNhYHHmRBW94PzITNbV1XAhWXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-22,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-21,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-20,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-20,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-19,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-21,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-19,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-19,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-22,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-19,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-20,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-20,UaMtOH/QLImTltI/S/GELL1oYG0=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-22,qB7tBXCFrVBW0fOEGc6fNbwvPl8=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,-21,qB7tBXCFrVBW0fOEGc6fNbwvPl8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-21,qB7tBXCFrVBW0fOEGc6fNbwvPl8=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,-21,SS/0PU8hO7ehLdzPF3QPEn1JaYs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-20,SS/0PU8hO7ehLdzPF3QPEn1JaYs=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,-19,SS/0PU8hO7ehLdzPF3QPEn1JaYs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-19,SS/0PU8hO7ehLdzPF3QPEn1JaYs=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,-22,SS/0PU8hO7ehLdzPF3QPEn1JaYs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,-20,OjQgYap2xPRgp8nt4qWXargfNI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-19,OjQgYap2xPRgp8nt4qWXargfNI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,-19,OjQgYap2xPRgp8nt4qWXargfNI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-22,OjQgYap2xPRgp8nt4qWXargfNI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-20,OjQgYap2xPRgp8nt4qWXargfNI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-20,OjQgYap2xPRgp8nt4qWXargfNI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,-21,OjQgYap2xPRgp8nt4qWXargfNI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-22,OjQgYap2xPRgp8nt4qWXargfNI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
45,-30,JugHjuMqnmH+K89LCO97zM2Ie3c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-30,JugHjuMqnmH+K89LCO97zM2Ie3c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-29,JugHjuMqnmH+K89LCO97zM2Ie3c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-28,hZkokzLJgtUbZSwq7iweEUe/QyY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-27,hZkokzLJgtUbZSwq7iweEUe/QyY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-29,hZkokzLJgtUbZSwq7iweEUe/QyY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-28,hZkokzLJgtUbZSwq7iweEUe/QyY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-30,hZkokzLJgtUbZSwq7iweEUe/QyY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-27,hZkokzLJgtUbZSwq7iweEUe/QyY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-27,hZkokzLJgtUbZSwq7iweEUe/QyY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-27,nYgn41x9ds8BLmBp+51fPasysNM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-29,nYgn41x9ds8BLmBp+51fPasysNM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-30,nYgn41x9ds8BLmBp+51fPasysNM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-29,nYgn41x9ds8BLmBp+51fPasysNM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-28,nYgn41x9ds8BLmBp+51fPasysNM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-28,FhaJwz6sV6imej37u5YMWfefxy0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-24,FhaJwz6sV6imej37u5YMWfefxy0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-25,FhaJwz6sV6imej37u5YMWfefxy0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-29,FhaJwz6sV6imej37u5YMWfefxy0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-26,FhaJwz6sV6imej37u5YMWfefxy0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-27,taGN7aBHeIbdA+rlJRLE8cYRoD8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-28,taGN7aBHeIbdA+rlJRLE8cYRoD8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-23,ETP7rpyJ0hol5TYX4R1cFFvkoa8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-30,ETP7rpyJ0hol5TYX4R1cFFvkoa8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-26,COIPfewYbq7xTNnKkZFc8ntD/VI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-23,COIPfewYbq7xTNnKkZFc8ntD/VI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-27,F4RoYISiCi10XNUvmmPIGyg/30c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-29,4t1RGMlKy1vXrRWPAltvrcxMM8w=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-24,4t1RGMlKy1vXrRWPAltvrcxMM8w=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,-29,4t1RGMlKy1vXrRWPAltvrcxMM8w=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,-28,4t1RGMlKy1vXrRWPAltvrcxMM8w=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,-30,2oJ5gKmH4uc0OrWVXpKiCVaZL9o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-29,2oJ5gKmH4uc0OrWVXpKiCVaZL9o=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,-25,ngWvjf134QlUkFC2Cp/xxGB/YUA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-30,sDanjij2mNwj84MFs1/CH+HoFwA=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-26,sDanjij2mNwj84MFs1/CH+HoFwA=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-23,sDanjij2mNwj84MFs1/CH+HoFwA=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-23,o6bcCMkinsAlZhhzTmsZ4a9eZrs=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-28,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-30,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-25,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-26,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-25,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-24,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-24,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-28,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-27,a0JrFGEGqPchOIYVa41kVTx2XII=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-27,PiQUCiLggGiNPnQqB3Z8b6jHZ+4=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-24,PiQUCiLggGiNPnQqB3Z8b6jHZ+4=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-25,PiQUCiLggGiNPnQqB3Z8b6jHZ+4=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-24,ApQGXGeBJrdAFbkVfThVYcKknng=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-26,ApQGXGeBJrdAFbkVfThVYcKknng=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-25,ApQGXGeBJrdAFbkVfThVYcKknng=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-23,ApQGXGeBJrdAFbkVfThVYcKknng=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-23,ApQGXGeBJrdAFbkVfThVYcKknng=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-26,r6lF2iKTmAtqZWacZLdB3qB6bBY=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-26,r6lF2iKTmAtqZWacZLdB3qB6bBY=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-25,r6lF2iKTmAtqZWacZLdB3qB6bBY=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-26,r6lF2iKTmAtqZWacZLdB3qB6bBY=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-25,r6lF2iKTmAtqZWacZLdB3qB6bBY=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-24,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-24,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-23,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-23,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-28,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,-30,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,-29,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-30,RwLJEdk7Y40l3gbaNvOId5Fj+w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
