49,-45,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
50,-43,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
50,-40,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-45,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-43,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-44,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-41,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-40,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-47,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-44,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-46,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-45,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
50,-48,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-48,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-36,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-37,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-34,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-35,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-33,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-33,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-33,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-48,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-41,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-37,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-40,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-42,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-38,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-36,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-35,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-47,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-46,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-48,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-45,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-44,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-39,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-43,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
48,-33,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,-34,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-52,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
48,-51,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
48,-50,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
48,-52,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
50,-49,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
51,-49,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
49,-49,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
51,-50,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
50,-50,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
49,-50,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
51,-51,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
51,-52,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
49,-51,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
50,-51,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
50,-52,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
48,-49,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
42,-51,94S8AR8gc8Z2a59r8Gyj1PPtqkQ=,1PBgttjXYF+osQ2afPMINi1dMN4=
33,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
33,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
34,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
34,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
36,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
37,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
39,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
38,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
40,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
37,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
36,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
38,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
40,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
39,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
35,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
35,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
41,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
41,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
42,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
42,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
41,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
44,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
46,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
46,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
47,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
45,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
46,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
44,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
45,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
43,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
43,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
47,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
44,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
43,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
45,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
33,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
34,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
38,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
40,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
39,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
37,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
36,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
33,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
34,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
35,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
46,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
45,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
47,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
32,-50,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
32,-51,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
32,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
47,-52,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
38,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
35,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
36,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
37,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
40,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
41,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
44,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,rUJflsSBZK6VJZgBg095i6SyM/8=
42,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
39,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
32,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,djRLZTlDclIHOerULQZfRO2vYIQ=
43,-49,mgCFvZIuzFzUyaPQ21Qzj0pXrnU=,1PBgttjXYF+osQ2afPMINi1dMN4=
34,-37,z8H/XhOBeYm2+Fbj1m5GZ7Zimb0=,bahgCavmdjIsuVbsnjLYiD1dXNE=
37,-37,zATqWPVMSrQzbbSvsHG60UpdMYw=,eUde7i8l4W4IpHMr2L6p+kMnT10=
36,-38,zATqWPVMSrQzbbSvsHG60UpdMYw=,eUde7i8l4W4IpHMr2L6p+kMnT10=
37,-38,zATqWPVMSrQzbbSvsHG60UpdMYw=,eUde7i8l4W4IpHMr2L6p+kMnT10=
35,-38,zATqWPVMSrQzbbSvsHG60UpdMYw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
36,-37,N36o1jbZNtZfN5IW1KR/FhnLl9c=,eUde7i8l4W4IpHMr2L6p+kMnT10=
34,-38,N36o1jbZNtZfN5IW1KR/FhnLl9c=,bahgCavmdjIsuVbsnjLYiD1dXNE=
35,-37,N36o1jbZNtZfN5IW1KR/FhnLl9c=,bahgCavmdjIsuVbsnjLYiD1dXNE=
37,-35,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-36,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-36,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-35,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-35,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-35,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-36,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-36,N36o1jbZNtZfN5IW1KR/FhnLl9c=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-41,N36o1jbZNtZfN5IW1KR/FhnLl9c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
34,-42,Hf4fUP+J7/QKlJPW+PpjtyVWZMQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
35,-42,Hf4fUP+J7/QKlJPW+PpjtyVWZMQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
35,-41,Hf4fUP+J7/QKlJPW+PpjtyVWZMQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
34,-40,Hf4fUP+J7/QKlJPW+PpjtyVWZMQ=,bahgCavmdjIsuVbsnjLYiD1dXNE=
36,-39,0zeh1bjukVKNIPJGnWDPnSgZfdk=,eUde7i8l4W4IpHMr2L6p+kMnT10=
37,-39,0zeh1bjukVKNIPJGnWDPnSgZfdk=,eUde7i8l4W4IpHMr2L6p+kMnT10=
35,-39,0zeh1bjukVKNIPJGnWDPnSgZfdk=,bahgCavmdjIsuVbsnjLYiD1dXNE=
34,-39,0zeh1bjukVKNIPJGnWDPnSgZfdk=,bahgCavmdjIsuVbsnjLYiD1dXNE=
36,-40,0zeh1bjukVKNIPJGnWDPnSgZfdk=,eUde7i8l4W4IpHMr2L6p+kMnT10=
37,-40,0zeh1bjukVKNIPJGnWDPnSgZfdk=,eUde7i8l4W4IpHMr2L6p+kMnT10=
36,-42,0zeh1bjukVKNIPJGnWDPnSgZfdk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
36,-41,0zeh1bjukVKNIPJGnWDPnSgZfdk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
37,-41,0zeh1bjukVKNIPJGnWDPnSgZfdk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
37,-42,0zeh1bjukVKNIPJGnWDPnSgZfdk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
35,-40,0zeh1bjukVKNIPJGnWDPnSgZfdk=,bahgCavmdjIsuVbsnjLYiD1dXNE=
36,-44,0zeh1bjukVKNIPJGnWDPnSgZfdk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
35,-46,XiFJnQl85sWPR/tP044xluHeXv8=,djRLZTlDclIHOerULQZfRO2vYIQ=
34,-46,XiFJnQl85sWPR/tP044xluHeXv8=,djRLZTlDclIHOerULQZfRO2vYIQ=
36,-45,XiFJnQl85sWPR/tP044xluHeXv8=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
34,-43,XiFJnQl85sWPR/tP044xluHeXv8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
35,-44,XiFJnQl85sWPR/tP044xluHeXv8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
34,-44,XiFJnQl85sWPR/tP044xluHeXv8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
37,-46,XiFJnQl85sWPR/tP044xluHeXv8=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
35,-45,XiFJnQl85sWPR/tP044xluHeXv8=,djRLZTlDclIHOerULQZfRO2vYIQ=
36,-43,BCcNIDlD0fdZV4wmayL+P+Qaag0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
34,-45,BCcNIDlD0fdZV4wmayL+P+Qaag0=,djRLZTlDclIHOerULQZfRO2vYIQ=
36,-46,ubWCcoVkOuEYWmm1zD9AD5++MsM=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
37,-45,ubWCcoVkOuEYWmm1zD9AD5++MsM=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
35,-43,ubWCcoVkOuEYWmm1zD9AD5++MsM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
37,-44,ubWCcoVkOuEYWmm1zD9AD5++MsM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
37,-43,ubWCcoVkOuEYWmm1zD9AD5++MsM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
41,-46,ubWCcoVkOuEYWmm1zD9AD5++MsM=,1PBgttjXYF+osQ2afPMINi1dMN4=
40,-46,glu+6E+rlosb7IDTWXvoQ/5fIr4=,1PBgttjXYF+osQ2afPMINi1dMN4=
41,-43,glu+6E+rlosb7IDTWXvoQ/5fIr4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
39,-46,M1yw7XA27+sC1TpAfMvmbzU8I78=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
40,-43,M1yw7XA27+sC1TpAfMvmbzU8I78=,jXhPPapm14IR3YEFBLEw3MBnLFE=
38,-44,M1yw7XA27+sC1TpAfMvmbzU8I78=,jXhPPapm14IR3YEFBLEw3MBnLFE=
39,-43,M1yw7XA27+sC1TpAfMvmbzU8I78=,jXhPPapm14IR3YEFBLEw3MBnLFE=
38,-45,M1yw7XA27+sC1TpAfMvmbzU8I78=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
41,-44,M1yw7XA27+sC1TpAfMvmbzU8I78=,jXhPPapm14IR3YEFBLEw3MBnLFE=
40,-44,M1yw7XA27+sC1TpAfMvmbzU8I78=,jXhPPapm14IR3YEFBLEw3MBnLFE=
38,-46,M1yw7XA27+sC1TpAfMvmbzU8I78=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
38,-43,M1yw7XA27+sC1TpAfMvmbzU8I78=,jXhPPapm14IR3YEFBLEw3MBnLFE=
39,-45,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
41,-45,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,1PBgttjXYF+osQ2afPMINi1dMN4=
40,-45,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,1PBgttjXYF+osQ2afPMINi1dMN4=
39,-44,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,jXhPPapm14IR3YEFBLEw3MBnLFE=
43,-44,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,jXhPPapm14IR3YEFBLEw3MBnLFE=
42,-45,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,1PBgttjXYF+osQ2afPMINi1dMN4=
43,-45,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,1PBgttjXYF+osQ2afPMINi1dMN4=
45,-45,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,rUJflsSBZK6VJZgBg095i6SyM/8=
44,-43,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-43,HvZQchvIDxXmGg4Vcw4EJ8zxxns=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-45,Fg0wzaYdL/dkwVjW0WLOvgRGPDY=,rUJflsSBZK6VJZgBg095i6SyM/8=
44,-46,Fg0wzaYdL/dkwVjW0WLOvgRGPDY=,rUJflsSBZK6VJZgBg095i6SyM/8=
45,-46,Fg0wzaYdL/dkwVjW0WLOvgRGPDY=,rUJflsSBZK6VJZgBg095i6SyM/8=
44,-44,rJqHEkTJh/J3DHdzEFB+ib0jgCI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-42,rJqHEkTJh/J3DHdzEFB+ib0jgCI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
45,-44,rJqHEkTJh/J3DHdzEFB+ib0jgCI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-46,rJqHEkTJh/J3DHdzEFB+ib0jgCI=,1PBgttjXYF+osQ2afPMINi1dMN4=
38,-42,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
42,-46,KCVzy5DlT89zcpOsvWZxx3cKYPI=,1PBgttjXYF+osQ2afPMINi1dMN4=
42,-44,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
38,-41,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
42,-43,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
43,-43,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
41,-42,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
41,-41,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
40,-42,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
40,-41,KCVzy5DlT89zcpOsvWZxx3cKYPI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
39,-41,zRjgV7OLbF4Yh/xRQYhGAiY196I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
