-47,29,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-47,28,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-46,29,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-45,29,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-35,27,nzqkldvT5IB0jBFgvvo3/hymK5Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,26,nzqkldvT5IB0jBFgvvo3/hymK5Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,29,nzqkldvT5IB0jBFgvvo3/hymK5Q=,YoAlngSoMB1txNidpbGFNL8iqv0=
-36,26,nzqkldvT5IB0jBFgvvo3/hymK5Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-39,26,nzqkldvT5IB0jBFgvvo3/hymK5Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,27,nzqkldvT5IB0jBFgvvo3/hymK5Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,26,nzqkldvT5IB0jBFgvvo3/hymK5Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-40,26,nzqkldvT5IB0jBFgvvo3/hymK5Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,26,nzqkldvT5IB0jBFgvvo3/hymK5Q=,qEHS00HeTV4saBR1l4ez5FurL9M=
-41,28,nzqkldvT5IB0jBFgvvo3/hymK5Q=,YoAlngSoMB1txNidpbGFNL8iqv0=
-41,26,2gVYG94cR3ARltNhK9LUrPnounw=,qEHS00HeTV4saBR1l4ez5FurL9M=
-39,27,2gVYG94cR3ARltNhK9LUrPnounw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,28,2gVYG94cR3ARltNhK9LUrPnounw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,28,2gVYG94cR3ARltNhK9LUrPnounw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,27,2gVYG94cR3ARltNhK9LUrPnounw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-42,31,2gVYG94cR3ARltNhK9LUrPnounw=,YoAlngSoMB1txNidpbGFNL8iqv0=
-38,28,b5eTYqkqIVcUb/WMyfNiIKutC/4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,29,b5eTYqkqIVcUb/WMyfNiIKutC/4=,YoAlngSoMB1txNidpbGFNL8iqv0=
-37,26,b5eTYqkqIVcUb/WMyfNiIKutC/4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,30,b5eTYqkqIVcUb/WMyfNiIKutC/4=,YoAlngSoMB1txNidpbGFNL8iqv0=
-42,28,b5eTYqkqIVcUb/WMyfNiIKutC/4=,YoAlngSoMB1txNidpbGFNL8iqv0=
-38,27,b5eTYqkqIVcUb/WMyfNiIKutC/4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,29,b5eTYqkqIVcUb/WMyfNiIKutC/4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,28,b5eTYqkqIVcUb/WMyfNiIKutC/4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,30,b5eTYqkqIVcUb/WMyfNiIKutC/4=,YoAlngSoMB1txNidpbGFNL8iqv0=
-36,28,b5eTYqkqIVcUb/WMyfNiIKutC/4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,27,b5eTYqkqIVcUb/WMyfNiIKutC/4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,27,b5eTYqkqIVcUb/WMyfNiIKutC/4=,qEHS00HeTV4saBR1l4ez5FurL9M=
-40,29,b5eTYqkqIVcUb/WMyfNiIKutC/4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,31,b5eTYqkqIVcUb/WMyfNiIKutC/4=,YoAlngSoMB1txNidpbGFNL8iqv0=
-36,29,hHE3rrXG9abSm461keLjfzd78EA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-41,27,hHE3rrXG9abSm461keLjfzd78EA=,qEHS00HeTV4saBR1l4ez5FurL9M=
-40,30,hHE3rrXG9abSm461keLjfzd78EA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,28,hHE3rrXG9abSm461keLjfzd78EA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,30,hHE3rrXG9abSm461keLjfzd78EA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-39,30,hHE3rrXG9abSm461keLjfzd78EA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,29,hHE3rrXG9abSm461keLjfzd78EA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,29,hHE3rrXG9abSm461keLjfzd78EA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,31,hHE3rrXG9abSm461keLjfzd78EA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,30,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,29,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,30,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,30,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-34,27,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,30,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,26,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,30,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,27,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,29,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,28,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,28,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,26,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,29,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,18,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,25,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,22,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,24,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,19,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,24,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,20,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,18,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,25,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,21,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,21,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,22,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,19,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-47,18,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-33,23,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,20,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-48,18,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-47,19,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-34,23,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-47,23,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-48,21,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-48,22,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-48,24,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,rxolCVfmzloxjlec3GO27RuhI/E=
-48,19,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-47,24,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,rxolCVfmzloxjlec3GO27RuhI/E=
-48,20,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-48,23,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-48,25,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,rxolCVfmzloxjlec3GO27RuhI/E=
-47,20,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-47,22,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-47,21,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,ysgj896nEzWbsg4dGYllGZFrgjI=
-47,25,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,rxolCVfmzloxjlec3GO27RuhI/E=
-48,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,7l+656DYp6OUncI4AZnbDkEvUWc=
-48,30,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,7l+656DYp6OUncI4AZnbDkEvUWc=
-47,31,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,7l+656DYp6OUncI4AZnbDkEvUWc=
-47,30,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,7l+656DYp6OUncI4AZnbDkEvUWc=
-48,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-48,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-33,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-47,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-47,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-34,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
