5,11,c34QhHqdi0lpsgM9wShzglAColw=,RFiYstHlP7Db8RzodSd5ChZcHl8=
2,6,c34QhHqdi0lpsgM9wShzglAColw=,khiQVkm54Se0e71uBFip2jxufFA=
6,9,c34QhHqdi0lpsgM9wShzglAColw=,RFiYstHlP7Db8RzodSd5ChZcHl8=
3,6,pWEGigZNt2FIXB1tADFzegwloD4=,khiQVkm54Se0e71uBFip2jxufFA=
4,10,pWEGigZNt2FIXB1tADFzegwloD4=,RFiYstHlP7Db8RzodSd5ChZcHl8=
0,9,pWEGigZNt2FIXB1tADFzegwloD4=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
1,9,pWEGigZNt2FIXB1tADFzegwloD4=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
4,7,pWEGigZNt2FIXB1tADFzegwloD4=,6OsQFyPes01XPDTVem04JZD8icc=
1,7,pWEGigZNt2FIXB1tADFzegwloD4=,khiQVkm54Se0e71uBFip2jxufFA=
0,8,pWEGigZNt2FIXB1tADFzegwloD4=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
4,9,pWEGigZNt2FIXB1tADFzegwloD4=,RFiYstHlP7Db8RzodSd5ChZcHl8=
4,8,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,RFiYstHlP7Db8RzodSd5ChZcHl8=
1,6,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
2,9,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
1,5,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
3,8,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
2,7,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
0,7,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
3,9,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
4,12,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,HkUUCBlILRIyXNrepuE03hJwJtU=
1,4,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
0,5,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
3,12,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,+w8Drv1wJ7sog/Xf53r5iMszy9M=
2,12,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,+w8Drv1wJ7sog/Xf53r5iMszy9M=
3,7,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
0,6,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,khiQVkm54Se0e71uBFip2jxufFA=
3,11,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
2,10,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
1,3,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
2,8,j9K9S5yrl0YBK/x17LSVwVj5Q4M=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
3,10,MkwiVFNO9iuhjwot/Dtvq7WGxIY=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
2,11,MkwiVFNO9iuhjwot/Dtvq7WGxIY=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
1,2,MkwiVFNO9iuhjwot/Dtvq7WGxIY=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
4,11,MkwiVFNO9iuhjwot/Dtvq7WGxIY=,RFiYstHlP7Db8RzodSd5ChZcHl8=
0,2,MkwiVFNO9iuhjwot/Dtvq7WGxIY=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
1,8,MkwiVFNO9iuhjwot/Dtvq7WGxIY=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
0,4,MkwiVFNO9iuhjwot/Dtvq7WGxIY=,khiQVkm54Se0e71uBFip2jxufFA=
0,3,lPVrWFM0+YQmwJLlGMM7uss3mfI=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
11,1,lPVrWFM0+YQmwJLlGMM7uss3mfI=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
3,0,lPVrWFM0+YQmwJLlGMM7uss3mfI=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
2,0,lPVrWFM0+YQmwJLlGMM7uss3mfI=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
6,0,lPVrWFM0+YQmwJLlGMM7uss3mfI=,pswgYzReYFDQtnnl6QTvLesLKYo=
12,1,lPVrWFM0+YQmwJLlGMM7uss3mfI=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
3,1,lPVrWFM0+YQmwJLlGMM7uss3mfI=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
9,1,lPVrWFM0+YQmwJLlGMM7uss3mfI=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
15,2,lPVrWFM0+YQmwJLlGMM7uss3mfI=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
11,0,lPVrWFM0+YQmwJLlGMM7uss3mfI=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
13,1,lPVrWFM0+YQmwJLlGMM7uss3mfI=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
8,1,lPVrWFM0+YQmwJLlGMM7uss3mfI=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
14,2,lPVrWFM0+YQmwJLlGMM7uss3mfI=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
12,0,lPVrWFM0+YQmwJLlGMM7uss3mfI=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
4,1,lPVrWFM0+YQmwJLlGMM7uss3mfI=,pswgYzReYFDQtnnl6QTvLesLKYo=
10,1,n758+ANP9lZwbhqkThXAoz0ydHg=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
14,3,n758+ANP9lZwbhqkThXAoz0ydHg=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
7,1,n758+ANP9lZwbhqkThXAoz0ydHg=,pswgYzReYFDQtnnl6QTvLesLKYo=
2,1,n758+ANP9lZwbhqkThXAoz0ydHg=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
7,0,n758+ANP9lZwbhqkThXAoz0ydHg=,pswgYzReYFDQtnnl6QTvLesLKYo=
13,0,n758+ANP9lZwbhqkThXAoz0ydHg=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
15,5,n758+ANP9lZwbhqkThXAoz0ydHg=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
15,4,n758+ANP9lZwbhqkThXAoz0ydHg=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
6,1,n758+ANP9lZwbhqkThXAoz0ydHg=,pswgYzReYFDQtnnl6QTvLesLKYo=
5,1,n758+ANP9lZwbhqkThXAoz0ydHg=,pswgYzReYFDQtnnl6QTvLesLKYo=
10,0,n758+ANP9lZwbhqkThXAoz0ydHg=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
14,4,n758+ANP9lZwbhqkThXAoz0ydHg=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
8,0,n758+ANP9lZwbhqkThXAoz0ydHg=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
15,3,n758+ANP9lZwbhqkThXAoz0ydHg=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
4,0,n758+ANP9lZwbhqkThXAoz0ydHg=,pswgYzReYFDQtnnl6QTvLesLKYo=
9,0,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
14,5,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
5,0,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,pswgYzReYFDQtnnl6QTvLesLKYo=
1,12,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,+w8Drv1wJ7sog/Xf53r5iMszy9M=
0,12,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,+w8Drv1wJ7sog/Xf53r5iMszy9M=
13,12,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,bpiT/ne+l8Ao0JltIpRtGFgAdeU=
1,10,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
15,6,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
13,11,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
1,11,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
0,11,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
14,7,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
0,10,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
12,10,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
15,7,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
14,6,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
15,10,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
14,10,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
13,10,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
15,9,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
14,9,xbE3+FOYpzEmxlEcUdqzlOHXVGA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
10,11,w5vxej2LG0J1K49bz4v23fKGPQA=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
15,8,w5vxej2LG0J1K49bz4v23fKGPQA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
14,12,w5vxej2LG0J1K49bz4v23fKGPQA=,bpiT/ne+l8Ao0JltIpRtGFgAdeU=
7,11,w5vxej2LG0J1K49bz4v23fKGPQA=,RFiYstHlP7Db8RzodSd5ChZcHl8=
15,12,w5vxej2LG0J1K49bz4v23fKGPQA=,bpiT/ne+l8Ao0JltIpRtGFgAdeU=
14,0,w5vxej2LG0J1K49bz4v23fKGPQA=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
6,12,w5vxej2LG0J1K49bz4v23fKGPQA=,HkUUCBlILRIyXNrepuE03hJwJtU=
14,11,w5vxej2LG0J1K49bz4v23fKGPQA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
14,8,w5vxej2LG0J1K49bz4v23fKGPQA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
15,11,w5vxej2LG0J1K49bz4v23fKGPQA=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
7,10,w5vxej2LG0J1K49bz4v23fKGPQA=,RFiYstHlP7Db8RzodSd5ChZcHl8=
15,1,w5vxej2LG0J1K49bz4v23fKGPQA=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
14,1,dpOoyt48tAw5pBNnCyBBy0OlYeY=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
6,11,dpOoyt48tAw5pBNnCyBBy0OlYeY=,RFiYstHlP7Db8RzodSd5ChZcHl8=
0,1,dpOoyt48tAw5pBNnCyBBy0OlYeY=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
15,0,dpOoyt48tAw5pBNnCyBBy0OlYeY=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
9,10,dpOoyt48tAw5pBNnCyBBy0OlYeY=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
8,10,dpOoyt48tAw5pBNnCyBBy0OlYeY=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
6,10,dpOoyt48tAw5pBNnCyBBy0OlYeY=,RFiYstHlP7Db8RzodSd5ChZcHl8=
8,12,dpOoyt48tAw5pBNnCyBBy0OlYeY=,Maozhkxc02tO9PBeeeVTbFehOrI=
9,12,dpOoyt48tAw5pBNnCyBBy0OlYeY=,Maozhkxc02tO9PBeeeVTbFehOrI=
11,10,dpOoyt48tAw5pBNnCyBBy0OlYeY=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
10,12,dpOoyt48tAw5pBNnCyBBy0OlYeY=,Maozhkxc02tO9PBeeeVTbFehOrI=
11,12,dpOoyt48tAw5pBNnCyBBy0OlYeY=,Maozhkxc02tO9PBeeeVTbFehOrI=
12,12,dpOoyt48tAw5pBNnCyBBy0OlYeY=,bpiT/ne+l8Ao0JltIpRtGFgAdeU=
7,12,dpOoyt48tAw5pBNnCyBBy0OlYeY=,HkUUCBlILRIyXNrepuE03hJwJtU=
10,10,dpOoyt48tAw5pBNnCyBBy0OlYeY=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
1,0,dpOoyt48tAw5pBNnCyBBy0OlYeY=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
11,11,dpOoyt48tAw5pBNnCyBBy0OlYeY=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
12,11,dpOoyt48tAw5pBNnCyBBy0OlYeY=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
9,11,dpOoyt48tAw5pBNnCyBBy0OlYeY=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
8,11,dpOoyt48tAw5pBNnCyBBy0OlYeY=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
0,0,dpOoyt48tAw5pBNnCyBBy0OlYeY=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
1,1,dpOoyt48tAw5pBNnCyBBy0OlYeY=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
16,2,7E9xAgh4zPnTXYsreR69KbZpAX0=,GFlEvu9sLnBsuCncerf5Xiux+D4=
16,3,7E9xAgh4zPnTXYsreR69KbZpAX0=,GFlEvu9sLnBsuCncerf5Xiux+D4=
16,5,7E9xAgh4zPnTXYsreR69KbZpAX0=,C3VcqdHyNaDjtkVgP69WO7gL3Og=
16,4,7E9xAgh4zPnTXYsreR69KbZpAX0=,C3VcqdHyNaDjtkVgP69WO7gL3Og=
16,1,tm70nuPUU1/Vh27ZHHaXilfST8M=,GFlEvu9sLnBsuCncerf5Xiux+D4=
16,0,tm70nuPUU1/Vh27ZHHaXilfST8M=,GFlEvu9sLnBsuCncerf5Xiux+D4=
16,11,tm70nuPUU1/Vh27ZHHaXilfST8M=,y5lwtr/qNdi1iFTmvJd1m1euS1s=
16,9,tm70nuPUU1/Vh27ZHHaXilfST8M=,y5lwtr/qNdi1iFTmvJd1m1euS1s=
16,7,tm70nuPUU1/Vh27ZHHaXilfST8M=,C3VcqdHyNaDjtkVgP69WO7gL3Og=
16,12,tm70nuPUU1/Vh27ZHHaXilfST8M=,KNnBe8xRDx6RsHnkxisugBc1tXs=
16,10,tm70nuPUU1/Vh27ZHHaXilfST8M=,y5lwtr/qNdi1iFTmvJd1m1euS1s=
16,6,tm70nuPUU1/Vh27ZHHaXilfST8M=,C3VcqdHyNaDjtkVgP69WO7gL3Og=
16,8,tm70nuPUU1/Vh27ZHHaXilfST8M=,y5lwtr/qNdi1iFTmvJd1m1euS1s=
