14,-4,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,YSrWFr3O0sub7q+l0VNuvMwT060=
13,-3,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,YSrWFr3O0sub7q+l0VNuvMwT060=
14,-2,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,YSrWFr3O0sub7q+l0VNuvMwT060=
14,-3,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,YSrWFr3O0sub7q+l0VNuvMwT060=
13,-2,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,YSrWFr3O0sub7q+l0VNuvMwT060=
13,-5,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
14,-5,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
6,-9,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,Bm+FjdxyEUWm/12R8P5CAac84yI=
13,-8,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
13,-9,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,5xWVa2/pa5PH27aOnGv7/2u8UiQ=
14,-9,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,5xWVa2/pa5PH27aOnGv7/2u8UiQ=
14,-8,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
7,-7,9xUdz8/plUHI6ouzq3hPwcw3l0U=,0ZycD91mlutk4lSyZFc6RRDgwqw=
6,-8,9xUdz8/plUHI6ouzq3hPwcw3l0U=,0ZycD91mlutk4lSyZFc6RRDgwqw=
7,-9,9xUdz8/plUHI6ouzq3hPwcw3l0U=,Bm+FjdxyEUWm/12R8P5CAac84yI=
7,-3,9xUdz8/plUHI6ouzq3hPwcw3l0U=,mmLX+XIBo/32A0AkbOqMfJanstw=
7,-5,9xUdz8/plUHI6ouzq3hPwcw3l0U=,0ZycD91mlutk4lSyZFc6RRDgwqw=
7,-8,9xUdz8/plUHI6ouzq3hPwcw3l0U=,0ZycD91mlutk4lSyZFc6RRDgwqw=
6,-7,9xUdz8/plUHI6ouzq3hPwcw3l0U=,0ZycD91mlutk4lSyZFc6RRDgwqw=
7,-4,9xUdz8/plUHI6ouzq3hPwcw3l0U=,mmLX+XIBo/32A0AkbOqMfJanstw=
6,-4,9xUdz8/plUHI6ouzq3hPwcw3l0U=,mmLX+XIBo/32A0AkbOqMfJanstw=
7,-6,9xUdz8/plUHI6ouzq3hPwcw3l0U=,0ZycD91mlutk4lSyZFc6RRDgwqw=
6,-6,Qw+8Ycjuj1bwdwvyzNA18djXShM=,0ZycD91mlutk4lSyZFc6RRDgwqw=
10,-7,Qw+8Ycjuj1bwdwvyzNA18djXShM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
12,-7,Qw+8Ycjuj1bwdwvyzNA18djXShM=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
11,-7,Qw+8Ycjuj1bwdwvyzNA18djXShM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
8,-9,Qw+8Ycjuj1bwdwvyzNA18djXShM=,kz5C5hnQImHvJG4M8PhmCwyAGhM=
6,-5,Qw+8Ycjuj1bwdwvyzNA18djXShM=,0ZycD91mlutk4lSyZFc6RRDgwqw=
7,-1,Qw+8Ycjuj1bwdwvyzNA18djXShM=,mmLX+XIBo/32A0AkbOqMfJanstw=
9,-7,Qw+8Ycjuj1bwdwvyzNA18djXShM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
6,-3,Qw+8Ycjuj1bwdwvyzNA18djXShM=,mmLX+XIBo/32A0AkbOqMfJanstw=
9,-9,Qw+8Ycjuj1bwdwvyzNA18djXShM=,kz5C5hnQImHvJG4M8PhmCwyAGhM=
7,-2,Qw+8Ycjuj1bwdwvyzNA18djXShM=,mmLX+XIBo/32A0AkbOqMfJanstw=
8,-1,Qw+8Ycjuj1bwdwvyzNA18djXShM=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
8,-7,Qw+8Ycjuj1bwdwvyzNA18djXShM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
13,-1,Qw+8Ycjuj1bwdwvyzNA18djXShM=,YSrWFr3O0sub7q+l0VNuvMwT060=
6,-2,Qw+8Ycjuj1bwdwvyzNA18djXShM=,mmLX+XIBo/32A0AkbOqMfJanstw=
8,-8,Qw+8Ycjuj1bwdwvyzNA18djXShM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
11,-9,Qw+8Ycjuj1bwdwvyzNA18djXShM=,kz5C5hnQImHvJG4M8PhmCwyAGhM=
12,-9,Qw+8Ycjuj1bwdwvyzNA18djXShM=,5xWVa2/pa5PH27aOnGv7/2u8UiQ=
12,-1,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,YSrWFr3O0sub7q+l0VNuvMwT060=
6,-1,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,mmLX+XIBo/32A0AkbOqMfJanstw=
11,-8,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
10,-8,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
11,-1,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
12,-8,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
9,-3,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
5,-1,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,mmLX+XIBo/32A0AkbOqMfJanstw=
12,-6,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
9,-8,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
10,-9,WcEAxYCuUZtEb1oSV/hLEYzShQ8=,kz5C5hnQImHvJG4M8PhmCwyAGhM=
4,-2,hFTef+dAdg5RyVw8GyvArToWlgY=,mmLX+XIBo/32A0AkbOqMfJanstw=
10,-2,hFTef+dAdg5RyVw8GyvArToWlgY=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
0,-4,hFTef+dAdg5RyVw8GyvArToWlgY=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
0,-6,hFTef+dAdg5RyVw8GyvArToWlgY=,/uXzFjduryVuZZ0yrpHcF69TceM=
0,-5,hFTef+dAdg5RyVw8GyvArToWlgY=,/uXzFjduryVuZZ0yrpHcF69TceM=
2,-1,hFTef+dAdg5RyVw8GyvArToWlgY=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
3,-8,hFTef+dAdg5RyVw8GyvArToWlgY=,/uXzFjduryVuZZ0yrpHcF69TceM=
5,-2,hFTef+dAdg5RyVw8GyvArToWlgY=,mmLX+XIBo/32A0AkbOqMfJanstw=
8,-6,hFTef+dAdg5RyVw8GyvArToWlgY=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
9,-2,hFTef+dAdg5RyVw8GyvArToWlgY=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
15,-8,hFTef+dAdg5RyVw8GyvArToWlgY=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
15,-7,hFTef+dAdg5RyVw8GyvArToWlgY=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
15,-6,hFTef+dAdg5RyVw8GyvArToWlgY=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
15,-9,hFTef+dAdg5RyVw8GyvArToWlgY=,5xWVa2/pa5PH27aOnGv7/2u8UiQ=
3,-1,hFTef+dAdg5RyVw8GyvArToWlgY=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
4,-1,hFTef+dAdg5RyVw8GyvArToWlgY=,mmLX+XIBo/32A0AkbOqMfJanstw=
0,-3,hFTef+dAdg5RyVw8GyvArToWlgY=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
9,-6,hFTef+dAdg5RyVw8GyvArToWlgY=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
3,-2,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
1,-5,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,/uXzFjduryVuZZ0yrpHcF69TceM=
1,-6,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,/uXzFjduryVuZZ0yrpHcF69TceM=
1,-4,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
3,-9,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,NXmahOqd+eeECYyrD7uX/DI+JeU=
1,-3,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
2,-8,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,/uXzFjduryVuZZ0yrpHcF69TceM=
11,-5,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
5,-9,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Bm+FjdxyEUWm/12R8P5CAac84yI=
2,-2,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
4,-8,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,0ZycD91mlutk4lSyZFc6RRDgwqw=
3,-7,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,/uXzFjduryVuZZ0yrpHcF69TceM=
2,-9,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,NXmahOqd+eeECYyrD7uX/DI+JeU=
4,-9,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Bm+FjdxyEUWm/12R8P5CAac84yI=
10,-6,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
12,-4,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,YSrWFr3O0sub7q+l0VNuvMwT060=
5,-8,RRXNTFZ4u/R8+uiTwuhzGLBYLSM=,0ZycD91mlutk4lSyZFc6RRDgwqw=
2,-7,teYekibftX8ZnGpLfUv4UnAocSM=,/uXzFjduryVuZZ0yrpHcF69TceM=
5,-7,teYekibftX8ZnGpLfUv4UnAocSM=,0ZycD91mlutk4lSyZFc6RRDgwqw=
4,-7,teYekibftX8ZnGpLfUv4UnAocSM=,0ZycD91mlutk4lSyZFc6RRDgwqw=
12,-3,teYekibftX8ZnGpLfUv4UnAocSM=,YSrWFr3O0sub7q+l0VNuvMwT060=
11,-6,teYekibftX8ZnGpLfUv4UnAocSM=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
10,-3,teYekibftX8ZnGpLfUv4UnAocSM=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
11,-3,teYekibftX8ZnGpLfUv4UnAocSM=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
15,-2,teYekibftX8ZnGpLfUv4UnAocSM=,YSrWFr3O0sub7q+l0VNuvMwT060=
15,-4,teYekibftX8ZnGpLfUv4UnAocSM=,YSrWFr3O0sub7q+l0VNuvMwT060=
15,-3,teYekibftX8ZnGpLfUv4UnAocSM=,YSrWFr3O0sub7q+l0VNuvMwT060=
15,-5,teYekibftX8ZnGpLfUv4UnAocSM=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
8,-3,teYekibftX8ZnGpLfUv4UnAocSM=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
11,-2,teYekibftX8ZnGpLfUv4UnAocSM=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
12,-2,teYekibftX8ZnGpLfUv4UnAocSM=,YSrWFr3O0sub7q+l0VNuvMwT060=
12,-5,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
9,-1,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
14,-1,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,YSrWFr3O0sub7q+l0VNuvMwT060=
15,-1,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,YSrWFr3O0sub7q+l0VNuvMwT060=
0,-8,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,/uXzFjduryVuZZ0yrpHcF69TceM=
10,-5,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
1,-9,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,NXmahOqd+eeECYyrD7uX/DI+JeU=
10,-1,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
0,-9,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,NXmahOqd+eeECYyrD7uX/DI+JeU=
0,-7,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,/uXzFjduryVuZZ0yrpHcF69TceM=
8,-4,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
1,-7,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,/uXzFjduryVuZZ0yrpHcF69TceM=
1,-8,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,/uXzFjduryVuZZ0yrpHcF69TceM=
11,-4,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
8,-5,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
1,-1,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
9,-5,eV0q+qDe7pk3s3+pUQcYhDKiE/I=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
10,-4,bTvaHmWbvxpKiIJ42JIfcG7QuCI=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
8,-2,bTvaHmWbvxpKiIJ42JIfcG7QuCI=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
0,-2,bTvaHmWbvxpKiIJ42JIfcG7QuCI=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
9,-4,bTvaHmWbvxpKiIJ42JIfcG7QuCI=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
1,-2,bTvaHmWbvxpKiIJ42JIfcG7QuCI=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
0,-1,bTvaHmWbvxpKiIJ42JIfcG7QuCI=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
16,-4,tm70nuPUU1/Vh27ZHHaXilfST8M=,HR/SvvXo51JRfI7WOwILX9dXZXc=
16,-3,tm70nuPUU1/Vh27ZHHaXilfST8M=,HR/SvvXo51JRfI7WOwILX9dXZXc=
16,-2,tm70nuPUU1/Vh27ZHHaXilfST8M=,HR/SvvXo51JRfI7WOwILX9dXZXc=
16,-1,tm70nuPUU1/Vh27ZHHaXilfST8M=,HR/SvvXo51JRfI7WOwILX9dXZXc=
