-40,-9,KP8kL1d6jxfY5Vw3zn46UBG7KUU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-10,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-8,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-41,-7,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-39,-9,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-8,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-42,-7,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-39,-10,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-7,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-7,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-8,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-8,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-5,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-39,-5,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-4,0FIMvfIAL6boq5pn1Uw1Eeuf4+Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-5,s2j7ZUDkwky2PED3spTqsIwJPzU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-3,s2j7ZUDkwky2PED3spTqsIwJPzU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-3,s2j7ZUDkwky2PED3spTqsIwJPzU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-4,s2j7ZUDkwky2PED3spTqsIwJPzU=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-41,-3,s2j7ZUDkwky2PED3spTqsIwJPzU=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-40,-4,s2j7ZUDkwky2PED3spTqsIwJPzU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-3,s2j7ZUDkwky2PED3spTqsIwJPzU=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-42,-4,s2j7ZUDkwky2PED3spTqsIwJPzU=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-42,-6,s2j7ZUDkwky2PED3spTqsIwJPzU=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-42,-5,s2j7ZUDkwky2PED3spTqsIwJPzU=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-39,-6,s2j7ZUDkwky2PED3spTqsIwJPzU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-6,s2j7ZUDkwky2PED3spTqsIwJPzU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-6,s2j7ZUDkwky2PED3spTqsIwJPzU=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-37,-7,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-10,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-8,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-9,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-7,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-7,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-9,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-7,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-8,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-9,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-10,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-9,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-8,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-8,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-10,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-10,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-14,vMzlFslwlNlGr7oEjHJJKbQjaXY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-12,vMzlFslwlNlGr7oEjHJJKbQjaXY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-12,1+ypMK1PFk75VMrBHIRdF3aZtQk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-13,1+ypMK1PFk75VMrBHIRdF3aZtQk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-13,1+ypMK1PFk75VMrBHIRdF3aZtQk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-13,1+ypMK1PFk75VMrBHIRdF3aZtQk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-11,1+ypMK1PFk75VMrBHIRdF3aZtQk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-14,1+ypMK1PFk75VMrBHIRdF3aZtQk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-14,1+ypMK1PFk75VMrBHIRdF3aZtQk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-11,1+ypMK1PFk75VMrBHIRdF3aZtQk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-11,1+ypMK1PFk75VMrBHIRdF3aZtQk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-12,1+ypMK1PFk75VMrBHIRdF3aZtQk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-13,1+ypMK1PFk75VMrBHIRdF3aZtQk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-14,1+ypMK1PFk75VMrBHIRdF3aZtQk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-11,1+ypMK1PFk75VMrBHIRdF3aZtQk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-12,1+ypMK1PFk75VMrBHIRdF3aZtQk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-12,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-6,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-5,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-6,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-4,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-3,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-3,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-4,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-5,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-6,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-6,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-41,-11,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-35,-4,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-4,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-42,-11,nhz4/6Cxx2X6+jeVNd2KhZTrSUo=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-35,-3,M9+fwJENAfHQsEcQKgQYSDiiiLY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-3,M9+fwJENAfHQsEcQKgQYSDiiiLY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-5,M9+fwJENAfHQsEcQKgQYSDiiiLY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-5,M9+fwJENAfHQsEcQKgQYSDiiiLY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-13,M9+fwJENAfHQsEcQKgQYSDiiiLY=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-42,-13,M9+fwJENAfHQsEcQKgQYSDiiiLY=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-41,-12,M9+fwJENAfHQsEcQKgQYSDiiiLY=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-40,-13,M9+fwJENAfHQsEcQKgQYSDiiiLY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-14,M9+fwJENAfHQsEcQKgQYSDiiiLY=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-42,-12,M9+fwJENAfHQsEcQKgQYSDiiiLY=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-40,-14,M9+fwJENAfHQsEcQKgQYSDiiiLY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-14,M9+fwJENAfHQsEcQKgQYSDiiiLY=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-39,-11,M9+fwJENAfHQsEcQKgQYSDiiiLY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-11,M9+fwJENAfHQsEcQKgQYSDiiiLY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-12,5rlvVQQmvSDB9DbbZStMOznt85Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-14,5rlvVQQmvSDB9DbbZStMOznt85Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-13,5rlvVQQmvSDB9DbbZStMOznt85Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-48,-5,5rlvVQQmvSDB9DbbZStMOznt85Q=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-48,-6,5rlvVQQmvSDB9DbbZStMOznt85Q=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-47,-6,5rlvVQQmvSDB9DbbZStMOznt85Q=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-47,-5,5rlvVQQmvSDB9DbbZStMOznt85Q=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-48,-3,VpW5TsPR9jTPLnjglqEffk5w23k=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-48,-4,VpW5TsPR9jTPLnjglqEffk5w23k=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-47,-4,VpW5TsPR9jTPLnjglqEffk5w23k=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-47,-9,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-47,-3,VpW5TsPR9jTPLnjglqEffk5w23k=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-46,-9,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-45,-9,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-45,-10,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-44,-13,VpW5TsPR9jTPLnjglqEffk5w23k=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-46,-10,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-47,-10,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-48,-10,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-45,-13,VpW5TsPR9jTPLnjglqEffk5w23k=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-45,-11,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-46,-11,VpW5TsPR9jTPLnjglqEffk5w23k=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-44,-14,VpW5TsPR9jTPLnjglqEffk5w23k=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-44,-8,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-47,-11,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-48,-11,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-46,-13,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-45,-12,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-46,-12,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-43,-13,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-47,-12,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-48,-12,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-47,-13,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-45,-8,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-48,-13,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-48,-14,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-43,-14,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-44,-12,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-48,-9,JT9A3EGJIKMAuxe6yxQc6a/LxS4=,EFOJZFSBV9UbTmSJ5Blm4yWy8i0=
-44,-9,RUvbY3ToHd51blFgo1WesHE7bjc=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-45,-14,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-44,-10,RUvbY3ToHd51blFgo1WesHE7bjc=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-46,-8,RUvbY3ToHd51blFgo1WesHE7bjc=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-47,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-46,-14,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-44,-11,RUvbY3ToHd51blFgo1WesHE7bjc=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-47,-8,RUvbY3ToHd51blFgo1WesHE7bjc=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-48,-8,RUvbY3ToHd51blFgo1WesHE7bjc=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-48,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-47,-14,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-45,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-46,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-43,-8,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-43,-12,RUvbY3ToHd51blFgo1WesHE7bjc=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-43,-9,RUvbY3ToHd51blFgo1WesHE7bjc=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-43,-10,RUvbY3ToHd51blFgo1WesHE7bjc=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-43,-11,RUvbY3ToHd51blFgo1WesHE7bjc=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-43,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-44,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-40,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-44,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-39,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-45,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-40,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-43,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-42,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-41,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-38,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-39,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-43,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-38,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-46,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-35,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-44,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-46,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-45,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-36,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-33,-11,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-13,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-12,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-14,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-11,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-13,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-14,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-12,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-9,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-10,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-7,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-8,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-8,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-9,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-10,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-6,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-5,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-5,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-6,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-3,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-3,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-4,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-4,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-48,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-47,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-47,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-33,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-48,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-34,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-48,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-47,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
