-26,38,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,39,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,43,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-24,43,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-25,44,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-23,43,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-24,44,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-23,44,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-23,42,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-25,42,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-24,42,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-25,41,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-24,40,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-25,45,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-26,44,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-24,41,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-26,43,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-23,45,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-26,45,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-26,42,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-26,40,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-26,41,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-23,40,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-23,41,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-24,45,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-22,39,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,39,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,38,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,39,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,39,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,38,+bOANB0aNoR8WfIVJ6zjAGMR5jY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,38,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,38,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,41,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,41,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,40,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,41,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,40,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,41,HxVLaREy0aa6gWG4rZ6dRICLFpQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,40,0RaMjx6WMDatwbIKVoPyke9W20Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,40,0RaMjx6WMDatwbIKVoPyke9W20Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-24,47,0RaMjx6WMDatwbIKVoPyke9W20Q=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-25,47,0RaMjx6WMDatwbIKVoPyke9W20Q=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-26,47,0RaMjx6WMDatwbIKVoPyke9W20Q=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-23,47,0RaMjx6WMDatwbIKVoPyke9W20Q=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-25,46,0RaMjx6WMDatwbIKVoPyke9W20Q=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-26,46,0RaMjx6WMDatwbIKVoPyke9W20Q=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-24,46,0RaMjx6WMDatwbIKVoPyke9W20Q=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-23,46,0RaMjx6WMDatwbIKVoPyke9W20Q=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-28,47,0RaMjx6WMDatwbIKVoPyke9W20Q=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-21,42,0RaMjx6WMDatwbIKVoPyke9W20Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-27,47,0RaMjx6WMDatwbIKVoPyke9W20Q=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-21,43,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-29,47,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,zNbM1UYloImwazI1ebumNNL6pWI=
-30,47,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,zNbM1UYloImwazI1ebumNNL6pWI=
-22,46,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-27,46,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-28,46,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-29,46,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,zNbM1UYloImwazI1ebumNNL6pWI=
-30,46,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,zNbM1UYloImwazI1ebumNNL6pWI=
-18,42,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,44,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-21,47,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-22,42,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,45,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-20,43,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,47,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-21,45,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-19,42,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,43,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,43,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,43,V7aEKdb5ugtOVpO3tEcTXlOtf0E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,44,y1MQoHKCO8cf3Vlwyabskp/5KfE=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-20,47,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-19,47,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-22,43,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,42,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,46,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-21,46,y1MQoHKCO8cf3Vlwyabskp/5KfE=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-17,45,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-19,46,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,45,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,44,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-17,44,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-20,44,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-20,42,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,45,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-19,44,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-20,45,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-17,41,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,40,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,41,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,39,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,40,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,36,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,38,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,35,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,37,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,39,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,37,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,35,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,34,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,34,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,36,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,38,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,45,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-32,42,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-32,41,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-32,44,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-31,40,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-32,43,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-31,42,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-31,39,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,43,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-31,44,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-32,39,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,41,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-32,40,y1MQoHKCO8cf3Vlwyabskp/5KfE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-32,38,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,38,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,45,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-31,36,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,37,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,35,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,34,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,37,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,34,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,35,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,36,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,47,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-17,46,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,46,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,47,y1MQoHKCO8cf3Vlwyabskp/5KfE=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-32,47,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-32,46,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-31,47,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-31,46,y1MQoHKCO8cf3Vlwyabskp/5KfE=,zNbM1UYloImwazI1ebumNNL6pWI=
-17,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
