43,8,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,9,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,6,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,8,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,6,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,6,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,10,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,11,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,10,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,13,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,13,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,12,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,12,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,11,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,11,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,11,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,13,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,13,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,10,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,10,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,12,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,12,BZJ+1EZlcIEbvXjZJ8vzG405q7o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,11,3wQzGmKAKrlQ7yIdMzrMvJVcPsQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,8,3wQzGmKAKrlQ7yIdMzrMvJVcPsQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,7,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,7,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,6,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,10,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,11,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,7,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,10,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,6,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,6,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,9,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,6,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,7,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,8,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,9,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,8,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,9,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,8,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,11,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,9,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,10,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,12,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,12,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,12,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,13,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,13,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,13,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,13,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,11,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,10,pB5sMAflkuSqiUTFkLY8vTa9St8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,12,pB5sMAflkuSqiUTFkLY8vTa9St8=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,6,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,6,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,7,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,9,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,7,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,8,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,8,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,9,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,8,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,8,YJA8HmX93Pep/UF5dsmeEfxnHx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,9,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,9,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,6,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,7,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,7,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,6,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,13,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,13,USGtko4s5wBECCXDySbc0oI8iFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,12,E438k8xVVLlhb8ObL4MjXHJ5+q4=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,11,E438k8xVVLlhb8ObL4MjXHJ5+q4=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,11,E438k8xVVLlhb8ObL4MjXHJ5+q4=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,12,E438k8xVVLlhb8ObL4MjXHJ5+q4=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,13,E438k8xVVLlhb8ObL4MjXHJ5+q4=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,12,E438k8xVVLlhb8ObL4MjXHJ5+q4=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,11,E438k8xVVLlhb8ObL4MjXHJ5+q4=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,10,4lO2v4vskCHahvPs0X1VvpZw2e0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,10,4lO2v4vskCHahvPs0X1VvpZw2e0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,12,4lO2v4vskCHahvPs0X1VvpZw2e0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,11,4lO2v4vskCHahvPs0X1VvpZw2e0=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,10,4lO2v4vskCHahvPs0X1VvpZw2e0=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,10,4lO2v4vskCHahvPs0X1VvpZw2e0=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,13,4lO2v4vskCHahvPs0X1VvpZw2e0=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,4,4lO2v4vskCHahvPs0X1VvpZw2e0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,3,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,5,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,2,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,4,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,3,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,2,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,5,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
37,5,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,4,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,2,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,4,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,4,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,2,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,3,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,4,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,2,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,4,NtQPCv/GM1lQ99V0o4Mk+U8Ya5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,4,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,2,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,2,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,2,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
44,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
43,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,4,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,7,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,2,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,2,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,7,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,6,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,4,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,10,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,9,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,6,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,12,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,8,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,11,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,13,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,8,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,11,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,10,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,9,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,13,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,12,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,14,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
37,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
44,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
34,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
43,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
35,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
42,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,1,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
43,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
37,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
42,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,0,KOWDNKoUCb1jUpBKOv49xeFh1xE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
32,2,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
33,2,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
33,5,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
33,3,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,4,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
33,4,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,15,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
33,8,KOWDNKoUCb1jUpBKOv49xeFh1xE=,giHigG/Wk66dAbPQra4+jnSNJaM=
