-26,3,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,2,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,4,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,4,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,3,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,2,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,2,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,5,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,4,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,5,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,4,bUezg5s30D40whW/bT6kOwD/QaQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,3,bUezg5s30D40whW/bT6kOwD/QaQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,4,t14RMAKnmKaTJLjIcKpYYYi7UJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,2,t14RMAKnmKaTJLjIcKpYYYi7UJU=,yeGl5urzl9TdOivzb+uhBs79c18=
-27,3,t14RMAKnmKaTJLjIcKpYYYi7UJU=,yeGl5urzl9TdOivzb+uhBs79c18=
-27,4,t14RMAKnmKaTJLjIcKpYYYi7UJU=,yeGl5urzl9TdOivzb+uhBs79c18=
-30,5,t14RMAKnmKaTJLjIcKpYYYi7UJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,5,t14RMAKnmKaTJLjIcKpYYYi7UJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,5,t14RMAKnmKaTJLjIcKpYYYi7UJU=,yeGl5urzl9TdOivzb+uhBs79c18=
-30,3,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,4,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,5,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,2,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,2,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,yeGl5urzl9TdOivzb+uhBs79c18=
-28,3,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,yeGl5urzl9TdOivzb+uhBs79c18=
-30,2,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,4,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,yeGl5urzl9TdOivzb+uhBs79c18=
-28,7,ujAeTUSSFTqGAc2cjcKEDU6VjQw=,yeGl5urzl9TdOivzb+uhBs79c18=
-27,9,QoPJMjQzd35ZI3HyyWE/lY3aMjE=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,7,QoPJMjQzd35ZI3HyyWE/lY3aMjE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,9,QoPJMjQzd35ZI3HyyWE/lY3aMjE=,yeGl5urzl9TdOivzb+uhBs79c18=
-27,8,QoPJMjQzd35ZI3HyyWE/lY3aMjE=,yeGl5urzl9TdOivzb+uhBs79c18=
-30,7,QoPJMjQzd35ZI3HyyWE/lY3aMjE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,8,QoPJMjQzd35ZI3HyyWE/lY3aMjE=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,9,8IrtxBM4v7jPTiEJQpHYuh+hE6A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,8,8IrtxBM4v7jPTiEJQpHYuh+hE6A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,7,8IrtxBM4v7jPTiEJQpHYuh+hE6A=,yeGl5urzl9TdOivzb+uhBs79c18=
-30,9,8IrtxBM4v7jPTiEJQpHYuh+hE6A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,6,8IrtxBM4v7jPTiEJQpHYuh+hE6A=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,8,8IrtxBM4v7jPTiEJQpHYuh+hE6A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,6,22qlBlFsTAFSqEEXlUIPAlcstCs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,6,22qlBlFsTAFSqEEXlUIPAlcstCs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,6,esVQS1Q0stcBm1o4NQ4pf6y5Gyg=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,13,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,10,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,yeGl5urzl9TdOivzb+uhBs79c18=
-30,13,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,10,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,yeGl5urzl9TdOivzb+uhBs79c18=
-28,13,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,12,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,11,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,10,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,11,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,13,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,10,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,12,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,11,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,11,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,12,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,12,oIQ9bQ/+xmjssq1p4qqmL+BZtJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,6,6lSEMKM6t/jvTF8cRvFW2btGDNE=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,6,6lSEMKM6t/jvTF8cRvFW2btGDNE=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,7,6lSEMKM6t/jvTF8cRvFW2btGDNE=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,7,6lSEMKM6t/jvTF8cRvFW2btGDNE=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,7,6lSEMKM6t/jvTF8cRvFW2btGDNE=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,6,6lSEMKM6t/jvTF8cRvFW2btGDNE=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,8,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,8,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,10,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,11,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,11,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,9,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,10,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,10,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,6,6s4B6e3wY5VOO2WVXS2DGQbahzA=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,7,haxHBwSARPcBN9wSRzPqlvnv9Hs=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,12,haxHBwSARPcBN9wSRzPqlvnv9Hs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,8,haxHBwSARPcBN9wSRzPqlvnv9Hs=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,12,haxHBwSARPcBN9wSRzPqlvnv9Hs=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,11,haxHBwSARPcBN9wSRzPqlvnv9Hs=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,9,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,7,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,12,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,10,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,6,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,8,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,12,id6sfI2HHu8WKRWsngf/9DEHTO4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,13,id6sfI2HHu8WKRWsngf/9DEHTO4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,11,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,6,id6sfI2HHu8WKRWsngf/9DEHTO4=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,13,kSMCmX9LfBp+c/nTqL9dbX+Qd1o=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,13,kSMCmX9LfBp+c/nTqL9dbX+Qd1o=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,8,kSMCmX9LfBp+c/nTqL9dbX+Qd1o=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,9,81C6K9qiXlRTUYC4/+PIHynIFfY=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,13,81C6K9qiXlRTUYC4/+PIHynIFfY=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,9,81C6K9qiXlRTUYC4/+PIHynIFfY=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,8,81C6K9qiXlRTUYC4/+PIHynIFfY=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,9,81C6K9qiXlRTUYC4/+PIHynIFfY=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,9,81C6K9qiXlRTUYC4/+PIHynIFfY=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,7,81C6K9qiXlRTUYC4/+PIHynIFfY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,7,6N2OODXhBw2HQDGSWsXFrd8TeDg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,6,6N2OODXhBw2HQDGSWsXFrd8TeDg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,6,6N2OODXhBw2HQDGSWsXFrd8TeDg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,9,6N2OODXhBw2HQDGSWsXFrd8TeDg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,7,6N2OODXhBw2HQDGSWsXFrd8TeDg=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,8,DHKThRA7gt7nfvAXIM5fra0RXL4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,8,DHKThRA7gt7nfvAXIM5fra0RXL4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,9,DHKThRA7gt7nfvAXIM5fra0RXL4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,10,DHKThRA7gt7nfvAXIM5fra0RXL4=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,11,DHKThRA7gt7nfvAXIM5fra0RXL4=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,13,DHKThRA7gt7nfvAXIM5fra0RXL4=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,12,DHKThRA7gt7nfvAXIM5fra0RXL4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,12,DHKThRA7gt7nfvAXIM5fra0RXL4=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,10,DHKThRA7gt7nfvAXIM5fra0RXL4=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,11,DHKThRA7gt7nfvAXIM5fra0RXL4=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,13,6yc9lepLXHfpLxaayZ1JGs3XDn4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,13,6yc9lepLXHfpLxaayZ1JGs3XDn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,11,6yc9lepLXHfpLxaayZ1JGs3XDn4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,10,6yc9lepLXHfpLxaayZ1JGs3XDn4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,10,6yc9lepLXHfpLxaayZ1JGs3XDn4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,12,dMuYmaixgCSzGUnK1QDC4/MOig8=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,11,dMuYmaixgCSzGUnK1QDC4/MOig8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,12,dMuYmaixgCSzGUnK1QDC4/MOig8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,13,dMuYmaixgCSzGUnK1QDC4/MOig8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,12,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,10,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,11,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,12,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,11,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,13,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,13,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,15,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,10,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,14,HOpu2E3BJy/X6QtmRKWBcdnFjXw=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,15,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,15,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,14,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,15,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,14,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,14,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,15,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,9,sXZj7zKNz3NpRe+glZ2ZV4gxX24=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,14,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,8,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,15,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,3,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,14,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,9,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,5,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,6,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-26,0,aK78/WwP81LH5gF2VEm+Ye0pz1I=,yeGl5urzl9TdOivzb+uhBs79c18=
-17,4,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,2,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,2,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,7,aK78/WwP81LH5gF2VEm+Ye0pz1I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,8,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,4,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-25,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,5,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,7,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,6,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-24,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,3,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-24,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-27,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-32,4,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,2,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,5,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,3,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-31,2,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,5,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-31,3,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,4,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-32,9,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,7,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,6,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,8,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,8,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,11,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,9,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,13,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,6,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,7,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,10,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,13,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,11,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,12,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,12,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,10,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
