20,-39,2QTBzVTv+nwX7XT029TIRG9aaTM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-39,2QTBzVTv+nwX7XT029TIRG9aaTM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-39,2QTBzVTv+nwX7XT029TIRG9aaTM=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
21,-39,+Q52wIL++JnuHN+LpkLBEzPwZbs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-40,+Q52wIL++JnuHN+LpkLBEzPwZbs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-40,+Q52wIL++JnuHN+LpkLBEzPwZbs=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
22,-40,+Q52wIL++JnuHN+LpkLBEzPwZbs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,-39,VpWyaDnscz60dsl6D+9p7M09Zuk=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
25,-40,VpWyaDnscz60dsl6D+9p7M09Zuk=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
22,-44,VpWyaDnscz60dsl6D+9p7M09Zuk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
23,-39,VpWyaDnscz60dsl6D+9p7M09Zuk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,-43,VpWyaDnscz60dsl6D+9p7M09Zuk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
23,-45,gNReNm5C5cC7xZcwW2N2BQS+JWU=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
20,-40,gNReNm5C5cC7xZcwW2N2BQS+JWU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-40,gNReNm5C5cC7xZcwW2N2BQS+JWU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,-41,gNReNm5C5cC7xZcwW2N2BQS+JWU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
25,-42,hS0X/ZCyKNnN2xmjAiTax/Sqcpg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-45,hS0X/ZCyKNnN2xmjAiTax/Sqcpg=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
25,-44,hS0X/ZCyKNnN2xmjAiTax/Sqcpg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
24,-45,hS0X/ZCyKNnN2xmjAiTax/Sqcpg=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
23,-44,I3SLBeOz1yTQfjbG6WT6/MHAxEM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
23,-41,I3SLBeOz1yTQfjbG6WT6/MHAxEM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-41,I3SLBeOz1yTQfjbG6WT6/MHAxEM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
25,-46,+tNxl+h05aEwpn7AvA5c15/bALg=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
20,-41,+tNxl+h05aEwpn7AvA5c15/bALg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
25,-45,eKpk3twFdSMtBDItoaeKEB4S4fU=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
21,-41,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
23,-42,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
19,-40,eKpk3twFdSMtBDItoaeKEB4S4fU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-42,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-46,eKpk3twFdSMtBDItoaeKEB4S4fU=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
18,-39,eKpk3twFdSMtBDItoaeKEB4S4fU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-41,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
19,-39,eKpk3twFdSMtBDItoaeKEB4S4fU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,-42,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
24,-46,eKpk3twFdSMtBDItoaeKEB4S4fU=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
21,-42,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
23,-46,eKpk3twFdSMtBDItoaeKEB4S4fU=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
18,-41,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
20,-42,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
24,-44,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
18,-40,eKpk3twFdSMtBDItoaeKEB4S4fU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-43,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
19,-42,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-43,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
24,-43,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
25,-48,eKpk3twFdSMtBDItoaeKEB4S4fU=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
24,-48,eKpk3twFdSMtBDItoaeKEB4S4fU=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
24,-42,eKpk3twFdSMtBDItoaeKEB4S4fU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-48,eKpk3twFdSMtBDItoaeKEB4S4fU=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
23,-47,RIR33WThjPOFYjIYgWf1xvtZVwg=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
19,-47,RIR33WThjPOFYjIYgWf1xvtZVwg=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
19,-46,RIR33WThjPOFYjIYgWf1xvtZVwg=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
22,-47,RIR33WThjPOFYjIYgWf1xvtZVwg=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
23,-48,mRTdC8EeQI2tMxTBA9uznAlDY2Y=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
18,-47,mRTdC8EeQI2tMxTBA9uznAlDY2Y=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
18,-46,mRTdC8EeQI2tMxTBA9uznAlDY2Y=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
20,-47,uZQq7AEOtFofxPbgxBeumHBn320=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
18,-44,uZQq7AEOtFofxPbgxBeumHBn320=,jXhPPapm14IR3YEFBLEw3MBnLFE=
19,-48,uZQq7AEOtFofxPbgxBeumHBn320=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
18,-48,qt/l2vIANvi40CcI2iV8lUdU2ng=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
24,-47,qt/l2vIANvi40CcI2iV8lUdU2ng=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
19,-44,qt/l2vIANvi40CcI2iV8lUdU2ng=,jXhPPapm14IR3YEFBLEw3MBnLFE=
25,-47,qt/l2vIANvi40CcI2iV8lUdU2ng=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
20,-44,UDxhyBLwdO2oMUrYv7leiJqAuMw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
21,-46,UDxhyBLwdO2oMUrYv7leiJqAuMw=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
21,-47,UDxhyBLwdO2oMUrYv7leiJqAuMw=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
18,-43,UDxhyBLwdO2oMUrYv7leiJqAuMw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
20,-45,UDxhyBLwdO2oMUrYv7leiJqAuMw=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
20,-48,sqwvhZovDn+k98y1d6lSCUztmjQ=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
20,-43,sqwvhZovDn+k98y1d6lSCUztmjQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
21,-43,sqwvhZovDn+k98y1d6lSCUztmjQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
16,-46,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
19,-43,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
19,-45,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
16,-44,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
21,-44,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
18,-45,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
21,-45,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
16,-45,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
21,-48,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
20,-46,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
17,-43,TQvN9EYBJwvjCA1cyA5yx1AWlm8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
16,-43,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
17,-44,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
17,-46,szttOHkG8EXOKws2ToL/JYifd5Q=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
17,-45,szttOHkG8EXOKws2ToL/JYifd5Q=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
27,-43,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
27,-42,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
29,-46,szttOHkG8EXOKws2ToL/JYifd5Q=,PotdmVi198cEqHOIV7RpQHWjY6Q=
28,-46,szttOHkG8EXOKws2ToL/JYifd5Q=,PotdmVi198cEqHOIV7RpQHWjY6Q=
29,-43,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
26,-41,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
27,-44,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
27,-45,szttOHkG8EXOKws2ToL/JYifd5Q=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
26,-42,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
27,-46,szttOHkG8EXOKws2ToL/JYifd5Q=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
28,-44,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
28,-43,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
27,-41,szttOHkG8EXOKws2ToL/JYifd5Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
26,-45,szttOHkG8EXOKws2ToL/JYifd5Q=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
27,-35,tA10QF8ZkDjOrNhnGRN8YGxkpsQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,-45,tA10QF8ZkDjOrNhnGRN8YGxkpsQ=,PotdmVi198cEqHOIV7RpQHWjY6Q=
26,-46,tA10QF8ZkDjOrNhnGRN8YGxkpsQ=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
27,-38,tA10QF8ZkDjOrNhnGRN8YGxkpsQ=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
29,-44,tA10QF8ZkDjOrNhnGRN8YGxkpsQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
29,-35,tA10QF8ZkDjOrNhnGRN8YGxkpsQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,-45,tA10QF8ZkDjOrNhnGRN8YGxkpsQ=,PotdmVi198cEqHOIV7RpQHWjY6Q=
26,-44,HIuDlgIIAKi7+N9pSZuW69by5SQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
26,-43,HIuDlgIIAKi7+N9pSZuW69by5SQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
27,-37,HIuDlgIIAKi7+N9pSZuW69by5SQ=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
27,-39,HIuDlgIIAKi7+N9pSZuW69by5SQ=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
28,-40,HIuDlgIIAKi7+N9pSZuW69by5SQ=,5eq/RrnadrbAXRnTtpxBPdRuAec=
28,-42,HIuDlgIIAKi7+N9pSZuW69by5SQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
29,-36,HIuDlgIIAKi7+N9pSZuW69by5SQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,-38,HIuDlgIIAKi7+N9pSZuW69by5SQ=,5eq/RrnadrbAXRnTtpxBPdRuAec=
28,-38,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
28,-35,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,-38,h9npq86sxWHdXrqh0+eckRgQ3dI=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
29,-39,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
29,-42,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
28,-39,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
27,-36,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,-41,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
29,-41,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
29,-40,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
28,-36,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,-37,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
29,-37,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
27,-40,h9npq86sxWHdXrqh0+eckRgQ3dI=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
26,-36,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,-39,h9npq86sxWHdXrqh0+eckRgQ3dI=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
26,-40,h9npq86sxWHdXrqh0+eckRgQ3dI=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
26,-35,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,-37,h9npq86sxWHdXrqh0+eckRgQ3dI=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
28,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
27,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
29,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
26,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
29,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
28,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
27,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
31,-41,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
30,-40,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
26,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
30,-39,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
31,-39,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
31,-42,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
31,-40,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
30,-42,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
30,-41,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
31,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
31,-45,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
31,-37,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
31,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
31,-44,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
30,-46,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
31,-46,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
30,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
31,-38,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
30,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
31,-43,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
30,-44,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
30,-38,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
30,-43,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
30,-45,h9npq86sxWHdXrqh0+eckRgQ3dI=,PotdmVi198cEqHOIV7RpQHWjY6Q=
30,-37,h9npq86sxWHdXrqh0+eckRgQ3dI=,5eq/RrnadrbAXRnTtpxBPdRuAec=
31,-36,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
30,-36,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
30,-35,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
31,-35,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
30,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
31,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
30,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
31,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
27,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
27,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
