-43,35,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-46,34,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,kxx3axyiMjq3HVYCctewSY6HfUE=
-45,34,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,kxx3axyiMjq3HVYCctewSY6HfUE=
-45,35,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,kxx3axyiMjq3HVYCctewSY6HfUE=
-45,40,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-43,41,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,r8aTucgQibKWjLnzWP42ry/GiuY=
-46,41,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-46,40,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-44,41,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,r8aTucgQibKWjLnzWP42ry/GiuY=
-45,41,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-44,40,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,r8aTucgQibKWjLnzWP42ry/GiuY=
-43,40,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,r8aTucgQibKWjLnzWP42ry/GiuY=
-44,38,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,teimJrDdPieQs3dVXpWrvJetvUc=
-43,38,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,teimJrDdPieQs3dVXpWrvJetvUc=
-46,38,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-45,39,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-45,38,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-43,39,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,teimJrDdPieQs3dVXpWrvJetvUc=
-46,39,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-44,39,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,teimJrDdPieQs3dVXpWrvJetvUc=
-45,45,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-46,45,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-44,45,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-46,42,vKitEka+E04mdrX1BgbIyA2V6eE=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-44,42,vKitEka+E04mdrX1BgbIyA2V6eE=,r8aTucgQibKWjLnzWP42ry/GiuY=
-43,42,vKitEka+E04mdrX1BgbIyA2V6eE=,r8aTucgQibKWjLnzWP42ry/GiuY=
-43,44,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-43,43,vKitEka+E04mdrX1BgbIyA2V6eE=,r8aTucgQibKWjLnzWP42ry/GiuY=
-43,45,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-45,44,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-44,44,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-46,43,vKitEka+E04mdrX1BgbIyA2V6eE=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-45,42,vKitEka+E04mdrX1BgbIyA2V6eE=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-44,43,vKitEka+E04mdrX1BgbIyA2V6eE=,r8aTucgQibKWjLnzWP42ry/GiuY=
-46,44,vKitEka+E04mdrX1BgbIyA2V6eE=,onzO28ocixOYkSioBSp1/QI25EE=
-45,43,vKitEka+E04mdrX1BgbIyA2V6eE=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-42,39,N1X+Y3ZJXnJbZ1AvLNCn9sFc7NU=,teimJrDdPieQs3dVXpWrvJetvUc=
-39,39,g//C8zZnTMUu/PQz4wjDVoCXAGM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,38,g//C8zZnTMUu/PQz4wjDVoCXAGM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,38,g//C8zZnTMUu/PQz4wjDVoCXAGM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,39,g//C8zZnTMUu/PQz4wjDVoCXAGM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,44,g//C8zZnTMUu/PQz4wjDVoCXAGM=,onzO28ocixOYkSioBSp1/QI25EE=
-40,40,WNZaIRcGV/+Bb8Vb8f2JNDZOwuw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,40,WNZaIRcGV/+Bb8Vb8f2JNDZOwuw=,r8aTucgQibKWjLnzWP42ry/GiuY=
-39,40,ZaHkrI0Ogd3n2NFf+yQ4aUjhtlM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,43,ZaHkrI0Ogd3n2NFf+yQ4aUjhtlM=,r8aTucgQibKWjLnzWP42ry/GiuY=
-39,44,ZaHkrI0Ogd3n2NFf+yQ4aUjhtlM=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-40,44,ZaHkrI0Ogd3n2NFf+yQ4aUjhtlM=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-40,42,1hmxidc+ly+t2vM35YOerflPLvk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,43,1hmxidc+ly+t2vM35YOerflPLvk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,40,1hmxidc+ly+t2vM35YOerflPLvk=,r8aTucgQibKWjLnzWP42ry/GiuY=
-42,42,1hmxidc+ly+t2vM35YOerflPLvk=,r8aTucgQibKWjLnzWP42ry/GiuY=
-39,41,1hmxidc+ly+t2vM35YOerflPLvk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,41,1hmxidc+ly+t2vM35YOerflPLvk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,41,1hmxidc+ly+t2vM35YOerflPLvk=,r8aTucgQibKWjLnzWP42ry/GiuY=
-42,43,1hmxidc+ly+t2vM35YOerflPLvk=,r8aTucgQibKWjLnzWP42ry/GiuY=
-42,45,1hmxidc+ly+t2vM35YOerflPLvk=,onzO28ocixOYkSioBSp1/QI25EE=
-40,45,1hmxidc+ly+t2vM35YOerflPLvk=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-41,42,1hmxidc+ly+t2vM35YOerflPLvk=,r8aTucgQibKWjLnzWP42ry/GiuY=
-42,44,1hmxidc+ly+t2vM35YOerflPLvk=,onzO28ocixOYkSioBSp1/QI25EE=
-41,45,1hmxidc+ly+t2vM35YOerflPLvk=,onzO28ocixOYkSioBSp1/QI25EE=
-39,45,1hmxidc+ly+t2vM35YOerflPLvk=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-40,43,1hmxidc+ly+t2vM35YOerflPLvk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,41,1hmxidc+ly+t2vM35YOerflPLvk=,r8aTucgQibKWjLnzWP42ry/GiuY=
-41,39,UOhaVHUwt/xYYwg4T0wl+VsepBM=,teimJrDdPieQs3dVXpWrvJetvUc=
-37,38,UOhaVHUwt/xYYwg4T0wl+VsepBM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,39,UOhaVHUwt/xYYwg4T0wl+VsepBM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,42,UOhaVHUwt/xYYwg4T0wl+VsepBM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,38,UOhaVHUwt/xYYwg4T0wl+VsepBM=,teimJrDdPieQs3dVXpWrvJetvUc=
-37,39,UOhaVHUwt/xYYwg4T0wl+VsepBM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,38,UOhaVHUwt/xYYwg4T0wl+VsepBM=,teimJrDdPieQs3dVXpWrvJetvUc=
-38,38,UOhaVHUwt/xYYwg4T0wl+VsepBM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,39,UOhaVHUwt/xYYwg4T0wl+VsepBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,40,UOhaVHUwt/xYYwg4T0wl+VsepBM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,38,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,40,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,38,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,39,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,40,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,40,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-37,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-38,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-43,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-42,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-41,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-44,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-45,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-40,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-46,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-41,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-42,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-45,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-39,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-38,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-43,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-46,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-36,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-48,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-48,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-48,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-36,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-44,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-47,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-35,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-47,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-37,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-47,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-36,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-47,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-48,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-35,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-34,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-48,38,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-48,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-33,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-34,42,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
