-14,-13,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-12,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-11,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-13,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-13,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-11,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-14,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-13,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-12,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-12,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-11,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-12,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-14,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-14,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-11,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-13,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-14,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-14,9KUZIPwTv07i8lgPRXPL0RW6ys0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-13,9KUZIPwTv07i8lgPRXPL0RW6ys0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-14,9KUZIPwTv07i8lgPRXPL0RW6ys0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-13,9KUZIPwTv07i8lgPRXPL0RW6ys0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-12,9KUZIPwTv07i8lgPRXPL0RW6ys0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-11,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-14,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-11,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-14,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-13,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-12,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-12,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-11,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-12,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-13,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-11,xss9JsWABBHEDD30s6ymWnD0muE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-10,F2ODTLB35HFVM30rJ3nQSVILC3g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-9,F2ODTLB35HFVM30rJ3nQSVILC3g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-9,F2ODTLB35HFVM30rJ3nQSVILC3g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-10,F2ODTLB35HFVM30rJ3nQSVILC3g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-9,F2ODTLB35HFVM30rJ3nQSVILC3g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-10,F2ODTLB35HFVM30rJ3nQSVILC3g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-8,b5/i34qnyQBv5J6WAmYiQkT7fdQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-9,b5/i34qnyQBv5J6WAmYiQkT7fdQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-10,RgRO+dSWZhprfmuoAmIu13bDNqk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-7,RgRO+dSWZhprfmuoAmIu13bDNqk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-8,BDcPBAHIPfVJoqWdqOjFA+EgDXI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-9,Qdy32MU5TPCPiEB+DoQhXKYzxpQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-10,Qdy32MU5TPCPiEB+DoQhXKYzxpQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-6,RnbJC/xlPW0iRkXkMY0f+zdOzWQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-9,RnbJC/xlPW0iRkXkMY0f+zdOzWQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-10,RnbJC/xlPW0iRkXkMY0f+zdOzWQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-8,RnbJC/xlPW0iRkXkMY0f+zdOzWQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-10,RnbJC/xlPW0iRkXkMY0f+zdOzWQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-6,ls3kcK2HnsjeLLSVyQPqzqC9uj0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-10,ls3kcK2HnsjeLLSVyQPqzqC9uj0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-7,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-9,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-5,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-8,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-9,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-6,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-8,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-7,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-4,ihC32SXBHgCYJK2VhlFozuAj6IM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-7,ihC32SXBHgCYJK2VhlFozuAj6IM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-7,bh0qCPHEQti1HVcT7YVzWO/Z7tQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-7,bh0qCPHEQti1HVcT7YVzWO/Z7tQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-7,bh0qCPHEQti1HVcT7YVzWO/Z7tQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-8,bh0qCPHEQti1HVcT7YVzWO/Z7tQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-4,bh0qCPHEQti1HVcT7YVzWO/Z7tQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-7,bh0qCPHEQti1HVcT7YVzWO/Z7tQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-8,zdmrjn7J7hxdldo7jikL4JxYhvg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-6,zdmrjn7J7hxdldo7jikL4JxYhvg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-5,zdmrjn7J7hxdldo7jikL4JxYhvg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-8,zdmrjn7J7hxdldo7jikL4JxYhvg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-3,zdmrjn7J7hxdldo7jikL4JxYhvg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-3,zdmrjn7J7hxdldo7jikL4JxYhvg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-3,DjQOaX+prrriWvnD8wRwNvhcOxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-5,DjQOaX+prrriWvnD8wRwNvhcOxg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-3,DjQOaX+prrriWvnD8wRwNvhcOxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-4,uA6VLrYKuY9dsckwA+vX8LNM7yM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-4,uA6VLrYKuY9dsckwA+vX8LNM7yM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-5,uA6VLrYKuY9dsckwA+vX8LNM7yM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-3,uA6VLrYKuY9dsckwA+vX8LNM7yM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-6,uA6VLrYKuY9dsckwA+vX8LNM7yM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-5,uA6VLrYKuY9dsckwA+vX8LNM7yM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-6,uA6VLrYKuY9dsckwA+vX8LNM7yM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-5,uA6VLrYKuY9dsckwA+vX8LNM7yM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-3,CrdjDse/ws/wmXFqwJIEfXEdmFk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-3,CrdjDse/ws/wmXFqwJIEfXEdmFk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-5,CrdjDse/ws/wmXFqwJIEfXEdmFk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-4,CrdjDse/ws/wmXFqwJIEfXEdmFk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-5,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-4,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-4,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-6,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-4,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-6,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-3,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-5,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-4,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-6,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-3,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-4,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-6,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-3,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-5,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-7,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-12,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-8,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-8,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-13,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-7,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-10,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-11,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-9,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-11,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-14,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-13,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-9,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-10,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-14,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-12,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-11,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-11,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-7,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-7,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-12,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
