-14,-40,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-41,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-39,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-39,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-40,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-41,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-42,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-39,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-41,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-41,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-42,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-40,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-42,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-42,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-44,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-44,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-43,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-44,DeBd7ZH0J5+RFOMuO6kGfDX9bJo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-44,EMK8qoVV0w2twYH1rC9etkab2S0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-43,EMK8qoVV0w2twYH1rC9etkab2S0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-43,EMK8qoVV0w2twYH1rC9etkab2S0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-43,EMK8qoVV0w2twYH1rC9etkab2S0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-45,EMK8qoVV0w2twYH1rC9etkab2S0=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-14,-45,EMK8qoVV0w2twYH1rC9etkab2S0=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-12,-46,JvyJDD6xIfLI+Z+EUmwbMFMdmo8=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-11,-46,JvyJDD6xIfLI+Z+EUmwbMFMdmo8=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-14,-46,JvyJDD6xIfLI+Z+EUmwbMFMdmo8=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-13,-46,JvyJDD6xIfLI+Z+EUmwbMFMdmo8=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-12,-45,+5f9ubsfN9kVxP0OD6rhKUhaWJI=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-13,-45,+5f9ubsfN9kVxP0OD6rhKUhaWJI=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-9,-43,+5f9ubsfN9kVxP0OD6rhKUhaWJI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-44,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-41,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-10,-44,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-42,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-42,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-41,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-10,-45,myr/aP0uiZMTe8hkyaVOBgjHYL8=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-10,-41,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-41,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-10,-46,myr/aP0uiZMTe8hkyaVOBgjHYL8=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-10,-42,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-42,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-40,myr/aP0uiZMTe8hkyaVOBgjHYL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-43,myr/aP0uiZMTe8hkyaVOBgjHYL8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-39,myr/aP0uiZMTe8hkyaVOBgjHYL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-40,myr/aP0uiZMTe8hkyaVOBgjHYL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-40,myr/aP0uiZMTe8hkyaVOBgjHYL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-39,myr/aP0uiZMTe8hkyaVOBgjHYL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-39,myr/aP0uiZMTe8hkyaVOBgjHYL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-39,myr/aP0uiZMTe8hkyaVOBgjHYL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-46,myr/aP0uiZMTe8hkyaVOBgjHYL8=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-9,-45,ExKGemSyhqoIixwSt42akNGS4UY=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-7,-40,ExKGemSyhqoIixwSt42akNGS4UY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-45,ExKGemSyhqoIixwSt42akNGS4UY=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-7,-44,ExKGemSyhqoIixwSt42akNGS4UY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-43,ExKGemSyhqoIixwSt42akNGS4UY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-43,ExKGemSyhqoIixwSt42akNGS4UY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-46,H7Ro7Tvu/Xp6FBzmOviQYtSvwr4=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-7,-46,H7Ro7Tvu/Xp6FBzmOviQYtSvwr4=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-8,-45,H7Ro7Tvu/Xp6FBzmOviQYtSvwr4=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-8,-44,H7Ro7Tvu/Xp6FBzmOviQYtSvwr4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-38,H7Ro7Tvu/Xp6FBzmOviQYtSvwr4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-37,H7Ro7Tvu/Xp6FBzmOviQYtSvwr4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-37,H7Ro7Tvu/Xp6FBzmOviQYtSvwr4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-37,EWUrqZwuLGIDLLPolqTWdB0wnpw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-37,EWUrqZwuLGIDLLPolqTWdB0wnpw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-38,EWUrqZwuLGIDLLPolqTWdB0wnpw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-35,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-38,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-38,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-35,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-36,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-35,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-35,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-36,v7PpB3hvlUP2CmCfxvmjNQaxZxQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-36,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-36,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-38,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-37,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-38,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-38,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-36,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-37,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-39,SxQ5rsoS/yvkc4h+4IiVsJhTYGI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-35,VXyHvDUS2DD+PrsvG8pGlzVsQMg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-37,VXyHvDUS2DD+PrsvG8pGlzVsQMg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-40,VXyHvDUS2DD+PrsvG8pGlzVsQMg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-38,cqbCIo58xNwt7HDS29Qrbw+2xIM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-36,cqbCIo58xNwt7HDS29Qrbw+2xIM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-37,cqbCIo58xNwt7HDS29Qrbw+2xIM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-39,cqbCIo58xNwt7HDS29Qrbw+2xIM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-35,cqbCIo58xNwt7HDS29Qrbw+2xIM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-35,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-35,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-36,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-36,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-41,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-40,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-42,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-42,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-6,-41,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-41,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-40,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-42,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-41,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-42,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-40,8F0cehGNK/QYCzc2/aGJ1pKXgW8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-39,6uAs5EMmPdG74uUFNiJm1IG78hI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-39,6uAs5EMmPdG74uUFNiJm1IG78hI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-11,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-10,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-9,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-8,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-12,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-13,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-14,-48,6uAs5EMmPdG74uUFNiJm1IG78hI=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-8,-47,6uAs5EMmPdG74uUFNiJm1IG78hI=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-5,-46,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-11,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-7,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-6,-48,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-9,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-6,-44,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-5,-43,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-6,-45,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-6,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-12,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-6,-46,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-6,-43,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-4,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-5,-44,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-47,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-5,-48,rSCV4cdcAQpaEpnLAqwxC/x+ObM=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-3,-47,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-10,-47,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-4,-46,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-1,-44,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-45,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-3,-48,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-2,-43,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-46,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-2,-44,ZToQHPh1C3qrqZHT6c0ySSvOmsw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-43,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-43,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-48,DaZ3aABH9tEhB731ZXGpRf+VmFA=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-1,-45,DaZ3aABH9tEhB731ZXGpRf+VmFA=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-1,-43,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-37,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-39,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-45,DaZ3aABH9tEhB731ZXGpRf+VmFA=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-1,-41,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-38,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-38,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-40,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-42,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-40,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-35,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-45,DaZ3aABH9tEhB731ZXGpRf+VmFA=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-2,-37,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-41,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-45,DaZ3aABH9tEhB731ZXGpRf+VmFA=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-1,-39,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-42,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-44,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-35,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-36,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-44,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-36,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-46,DaZ3aABH9tEhB731ZXGpRf+VmFA=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-2,-46,DaZ3aABH9tEhB731ZXGpRf+VmFA=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-16,-48,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-16,-47,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-15,-48,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-15,-47,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-16,-39,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-44,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-43,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-40,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-39,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-42,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-46,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-15,-42,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-41,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-16,-41,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-16,-43,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-44,DaZ3aABH9tEhB731ZXGpRf+VmFA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-16,-45,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-16,-46,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-15,-45,DaZ3aABH9tEhB731ZXGpRf+VmFA=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-16,-36,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-37,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-38,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-35,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-40,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-38,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-37,DaZ3aABH9tEhB731ZXGpRf+VmFA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-36,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-35,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-34,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-34,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-33,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-33,DaZ3aABH9tEhB731ZXGpRf+VmFA=,giHigG/Wk66dAbPQra4+jnSNJaM=
