-3,-2,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,GSUl/i/u6OB1m5KSil0KU6Wi6C8=
-3,-7,DfxecoZWNIhhsXQmhqGDXncUhWQ=,O27GyaAsaV2Qgvn+HUAXOErL3TQ=
-3,-8,DfxecoZWNIhhsXQmhqGDXncUhWQ=,2mmkcUZFTkf5RsP6mcA/ngpmNrs=
-3,-5,DfxecoZWNIhhsXQmhqGDXncUhWQ=,gEGxt2O+GgYcvpuVNqIri7H2ms4=
-3,-6,DfxecoZWNIhhsXQmhqGDXncUhWQ=,mHwGk8eufBuFZHi+4QaxNKGl5U8=
-3,-11,d/CN7z22AsnSuvjkC5727zNu4jU=,MQ/UgglVpM04KNBcNYsUA/kHW2U=
-3,-12,d/CN7z22AsnSuvjkC5727zNu4jU=,TCdAc2i20b30JURFIO5bzvrDABY=
-3,-9,d/CN7z22AsnSuvjkC5727zNu4jU=,g6g0GHT4QslwZrm2y2kI48rIAYw=
-3,-10,d/CN7z22AsnSuvjkC5727zNu4jU=,OX+30IQiBBUwedDpe7s/X3zsSPk=
-4,-4,ZdQf2uraCF/oEZNWADaVkKntZEA=,YuB4athcOx0tt5felXjP2un/kh4=
-4,-3,ZdQf2uraCF/oEZNWADaVkKntZEA=,OIMobjN4ZhAfDjBCWxy4T/PblK0=
-4,-2,ZdQf2uraCF/oEZNWADaVkKntZEA=,yfGfXS1FCt3jfU1++bg4cOBHc2c=
-4,-1,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,aYbm5Jnb3t7aSJdePvwnHXK1eXQ=
-4,-8,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,4EzM5vD+uYZG/PE83mwTGk2XpUE=
-4,-7,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,je9uBHk3D292TeJ9xtoskASKcNA=
-4,-6,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,YgIbKAR+wpfsz7GbefimfvJwBew=
-4,-5,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,itOACxkTE5SRpSk9ig9cM21FVDo=
-4,-12,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,yCaHo7NT+yPqlBdnDi1S+lNcQGQ=
-4,-11,T7wZLMn4EIKFsAy4TWUIaCSib/k=,cxS10zhHEhOAAG872ITVsl5VfWE=
-4,-10,T7wZLMn4EIKFsAy4TWUIaCSib/k=,8waNWAk6tgqYkDIdd9VbppvQcso=
-4,-9,T7wZLMn4EIKFsAy4TWUIaCSib/k=,P+pOYAUQwRihfiTNnzLz/ahQxJI=
-5,-5,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,gtF2VVg4fQWOYBWQALHFmHkvmgE=
-5,-6,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,Q9J3Aw6SOSSnZPWPBmt1eZC6VVw=
-5,-7,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,XTyCS2SnSw5PosC3MwRvzRu8Jf0=
-5,-8,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,RJ80ci0Ufq+eN2BZEMguEQ/OIuI=
-5,-1,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,KKN4KQV7DiLya7MnZ299j+2ZnZU=
-5,-2,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,juN6LfYUBwDK1o75MUD2JSrtSsk=
-5,-3,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,ABu7KhajVXsdolBUNoiji5MrLls=
-5,-4,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,L8afe4uSFl9Uzv7DQo2bysAK//g=
-5,-9,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,g8jFID/i2t1zXDUZvpG4cx+R9VY=
-5,-10,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,5nc8lNDCTxmgqgly7Nhjy8n3qSc=
-5,-11,oBHAzPU71zLBbqTcWT6DkWDL7vo=,4D6ZzsJ3f42NQRFETyNvNyz7D2k=
-5,-12,oBHAzPU71zLBbqTcWT6DkWDL7vo=,GHdIiMRfL6SdpURieSSRgTHNVf4=
-6,-6,dON30BP4r50e9U7dcFMsdWFZE+k=,TznVrZnSPcGntmKYF23mR0NPxyE=
-6,-5,dON30BP4r50e9U7dcFMsdWFZE+k=,IdPWVwOTiECOPC+k2mG1+clCOmI=
-6,-8,dON30BP4r50e9U7dcFMsdWFZE+k=,w8zEAvOxAjwK9+BURZsWt4wqoA8=
-6,-7,dON30BP4r50e9U7dcFMsdWFZE+k=,kH3HH22nD56xmrCvNE4a6srQYF4=
-6,-2,dON30BP4r50e9U7dcFMsdWFZE+k=,60qMtj3QjLO8ux2gA77vXeKIbg4=
-6,-1,dON30BP4r50e9U7dcFMsdWFZE+k=,h5JTO0Z78AvxKpcAiA2H4PvuYyY=
-6,-4,dON30BP4r50e9U7dcFMsdWFZE+k=,MTN4BAjRwkyS5Lw9Umx++ev28+o=
-6,-3,hmu5Ee4uo46yAhjSWRjxoz7huQk=,JG1ntHvQn5GSkzB/XjP4G79c0KU=
-6,-10,hmu5Ee4uo46yAhjSWRjxoz7huQk=,4SYrI+v9VsRzf3tyZWJlpHf7VyI=
-6,-9,hmu5Ee4uo46yAhjSWRjxoz7huQk=,Mg3qK2hra/3lkrhb+EDqJ0nahhE=
-6,-12,hmu5Ee4uo46yAhjSWRjxoz7huQk=,8L72qMXC2wFuyDQwE38Kf4K1OrU=
-6,-11,yV8vjbBjgieI734eM+O1pFfGqms=,StPSEDIrC7B16RMXvhsLHd4XXQE=
-7,-7,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,yfAgruvykn64ytxaylLENflqIzo=
-7,-8,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,9TcU/80r8ZX32NsrLBrhIUT6LVo=
-7,-5,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,pCUOx+O+YTmFFc0mDozijc+Cjrk=
-7,-6,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,lZetOW9nyxco3qlyX3aw97RlijI=
-7,-3,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,bmfFORhcQpKRTILzl0/wOm7We4g=
-7,-4,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,VD1faDIb7m/DnUMxjWDhc8Op6os=
-7,-1,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,o1hVaImNr2vCT+15MvWnhGIyzAc=
-7,-2,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,jBYpAsvRkbOzOagajo7O3g6TDWU=
-7,-11,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,nQWodes1Z80NUAOWdEChElDTFkk=
-7,-12,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,EBaokTb/n29X7QMIdllmA1C/g6A=
-7,-9,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,VHLMfrgt2v7trWMNTVlksbzQ1UM=
-7,-10,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,6z0IpJGVo7gpZ+0j24C3ISmAaS0=
-8,-8,tpcsyY8T4nIsEgLLSAYDolZKYxU=,/ApaPadnOdxTvRgkSChNSdZeqYQ=
-8,-7,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,0OKK32Y9gOBgM3KPyM9OueymUx4=
-8,-6,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,H8L9YEEPzv/BZIhhUuA5jHsUSsU=
-8,-5,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,alTuUo7Lys4PNTADsq4jbw4TnFg=
-8,-4,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,rPc/KWrsb2t+6e7+LVV9t8tlD88=
-8,-3,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,qZcsyeWwWTJV5ir+V+Kxvz6oWUA=
-8,-2,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,HV0n9lP4DwWms6Ywe6nPhvDDivc=
-8,-1,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,ex/dMGMtvB3AlyZPdgoijGPtrXM=
-8,-12,99lAMCq7iu2V25508DZBJGU0bCI=,SL0B0u/2/pC1CzLFX9zVEloctRs=
-8,-11,99lAMCq7iu2V25508DZBJGU0bCI=,g/u7ae8v86x9VpV0s/wZWagqjx8=
-8,-10,99lAMCq7iu2V25508DZBJGU0bCI=,nZ0PQ4dbRr5dmPdOFi3csszBWWM=
-8,-9,99lAMCq7iu2V25508DZBJGU0bCI=,Y5+uBUxdZ9f0ZZ0A+4f0+9ayz7o=
-9,-9,Mac+iBvoTpAfeR0toWcUFcf7dO0=,v90h+fU+J88ohrnVIeP4J2jj2qQ=
-9,-10,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,D2uorqqhfxGtHD2vgX+NJBLxyko=
-9,-11,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,nEjxvSgA/cvpUNjInCwlAPC2ezE=
-9,-12,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,VB5vD5Jx+eWEVqidGKbSwRNxqCQ=
-9,-1,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,yi9LAtriokdXMYqiMWowkiBrqh0=
-9,-2,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,653IjPGWl+ItO4HyHmqKsdXEoks=
-9,-3,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,YjWJuwC8LTPRq98W/ozea7tlNx4=
-9,-4,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,1w1uLlhBCCet58hW4+6W0I7sALo=
-9,-5,K+luZ4ajb+551ZmyfkCQzjL03j4=,2UH7/QeQg0aL0WG3fnS3tsxaP9E=
-9,-6,K+luZ4ajb+551ZmyfkCQzjL03j4=,iwQv5fUho0f2KCVI8ahgjPkVZ0I=
-9,-7,K+luZ4ajb+551ZmyfkCQzjL03j4=,3N4DFGvRsqYNx8pGannr/deDMvo=
-9,-8,K+luZ4ajb+551ZmyfkCQzjL03j4=,NFzlqjqpov4jZ4+Ze3qfxColBzo=
-10,-10,RCpS8G1NDW3emMwfWBnfi54vuAI=,U/58SFHz0W/XeJE/tOYcpZkaKcw=
-10,-9,RCpS8G1NDW3emMwfWBnfi54vuAI=,qumoQ5c3uDKtZF/cY2VE9mu2Zzg=
-10,-12,RCpS8G1NDW3emMwfWBnfi54vuAI=,ZNcod66Bip3enOTdZVSONX9ovfA=
-10,-11,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,4dghM1jwc6pi9DyZQHxG/ObmsZs=
-10,-2,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,/3jSnBVYoZmfEiYXKZtTKvGEG5E=
-10,-1,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,yi9LAtriokdXMYqiMWowkiBrqh0=
-10,-4,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,VVl94xFHgRJ8ixXi21oicAUG1fM=
-10,-3,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,8Lm6STlgOLCa1cZ/GGljmFp9Hns=
-10,-6,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,vVFerq1/YIzI/ixkd7TXMGql/+c=
-10,-5,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,2cGJNo8FAvh4fsyJHeqE2yar9Gk=
-10,-8,N03vy5MqIcnitiE+wifVG6HROSU=,tFmqwVWyGDuQmUkWnG987w1y2zs=
-10,-7,N03vy5MqIcnitiE+wifVG6HROSU=,LC2Csh/kgEEomaUjhJCNeX0fqd8=
-11,-11,zJwP0QD7TObr7f1O15PpjnCytTs=,ggdIGfNbVp48dzuBgjz9T+52cOU=
-11,-12,zJwP0QD7TObr7f1O15PpjnCytTs=,CaocBjz+jGRIQR/KfALJnLcXEH0=
-11,-9,zJwP0QD7TObr7f1O15PpjnCytTs=,cbIIalnHmGudSG5JrqutHEYu0Qc=
-11,-10,zJwP0QD7TObr7f1O15PpjnCytTs=,bt+BZQZvuIkHJfz3ax6sBFf86C0=
-11,-3,zJwP0QD7TObr7f1O15PpjnCytTs=,TxsykruYbzdq/9u1HuRuBGWZxsU=
-11,-4,zJwP0QD7TObr7f1O15PpjnCytTs=,ZLRetH2NG7G9tGtA6CzICN5GQPc=
-11,-1,zJwP0QD7TObr7f1O15PpjnCytTs=,epMB5QGKV0ULzbRIJJ45wTFYp8w=
-11,-2,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,yi9LAtriokdXMYqiMWowkiBrqh0=
-11,-7,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,V7bRI6UM59lcSVobjFskt3+/uNM=
-11,-8,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,71EP6q4qeO5HEe7Nc4btO0FqDBE=
-11,-5,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,TLxEw0lGXY5TOXeoZjfuyCyyIZw=
-11,-6,fE2hWhxktPvp2sw9BznTnwaqCU0=,G/RXmI5XLDTBWG7pO2kCctR/H48=
-12,-12,fE2hWhxktPvp2sw9BznTnwaqCU0=,WRDxoAjCHeysVRfbDZaxo0+tkbY=
-12,-11,fE2hWhxktPvp2sw9BznTnwaqCU0=,+oS5ohy8sz+1WfIHiD8D+8hE6Gg=
-12,-10,fE2hWhxktPvp2sw9BznTnwaqCU0=,koQzesAhYyZbLi3Bb2MtppJvVyg=
-12,-9,2URvGz/Y8vmsaP1j15nkw7PvXnc=,q2sSukOIneGhR9IzeffNmzafsyE=
-12,-4,2URvGz/Y8vmsaP1j15nkw7PvXnc=,7PdgxP6FKOyPrjmP18e0vXTNuRA=
-12,-3,2URvGz/Y8vmsaP1j15nkw7PvXnc=,a0fLBToHnDCcI+kBAksTwtwEm6s=
-12,-2,2URvGz/Y8vmsaP1j15nkw7PvXnc=,BWQCxfICUA6E2bcTEA874d/r3No=
-12,-8,2URvGz/Y8vmsaP1j15nkw7PvXnc=,R9hTSHnc7/B5UQR8CI2r3vpMzlU=
-12,-7,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,1CXLB2+7q3J6+fzbxHcvKuYtyg0=
-12,-6,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,BWQCxfICUA6E2bcTEA874d/r3No=
-12,-5,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,dpnn9PZp98kXRdocuFcHW5uySs0=
