1,9,vM3I8GX17IhiEHCNdQatkvHzeps=,lwlKg57W//3U7yM2d8cPMvVc458=
1,8,0dx4iy0RQA+KWIYanwHJlBqodtI=,eZGsWnO0WIj7KO27nuCJ2zZSdo4=
1,11,0dx4iy0RQA+KWIYanwHJlBqodtI=,rsHA7WPgV2JhLdIN+EcPSoPphZ0=
1,10,0dx4iy0RQA+KWIYanwHJlBqodtI=,G5s/QCG1XQbkbaS+oBLJlWjp0rg=
1,12,qqwYtCncMxsuEB07hX4ah1eI4ik=,kf6jWm0EA4yQqFiHelZlaaW5hVw=
2,2,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,pG4LoM660klRgjt+oIFWdry+On0=
2,3,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,7qjj6H81nFIZu43W58SE2aJJcWw=
2,0,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,kPLIaRxk5f3QgMVW31RgQtRdl5U=
2,1,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,DF/3kcORhhD6SULnIC3ud1LV4Ik=
2,6,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,wlUNJlEyzfWpVdVStTDQ9d1emkw=
2,7,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,kl/tL/0DBetLxn++3Tz2e44I7mY=
2,4,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,u4xzg9SCD4H+QRXN+xkcLKmJ4jQ=
2,5,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,S8yl7mweF4B6SlbFsGfKZCdGYNk=
2,10,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,eHtHZILszuZK5ky5BdASLqyo1q0=
2,11,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,F2wp+a3NGt8hMdfPDKOzv0G2ndM=
2,8,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,YBk2HCIuMHS7pY+swg7oDa27FP8=
2,9,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,N3c+6GCkcdCsmJR3oPZyQmkoKu4=
2,12,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,2BF3J5MLI/TbCFK8Ydaf4yx1hTE=
3,3,P+6ZUBhOdYfYrqjA0M4ncppNliU=,bYSrBLLTyvG5IKbDHKCbzE8JrEY=
3,2,P+6ZUBhOdYfYrqjA0M4ncppNliU=,CB7lzjepc4OxRGprE0q6N15H4iY=
3,1,taZlw08JFFN50sfGo9LDN/YbqTk=,D5jb3BqPPgQodtVahFF4NcxuTFs=
3,0,taZlw08JFFN50sfGo9LDN/YbqTk=,sq47cOrjb4buKjzkFu9VNkxaoCE=
3,7,taZlw08JFFN50sfGo9LDN/YbqTk=,IoffdJJ4c9ZqtqJfnDYuFANW04Q=
3,6,taZlw08JFFN50sfGo9LDN/YbqTk=,cvKfXWvdpWJZBJdY1LWlvroTtpI=
3,5,taZlw08JFFN50sfGo9LDN/YbqTk=,7tfDW4zUhRk4Vr5dQPQNtCZi+9Q=
3,4,taZlw08JFFN50sfGo9LDN/YbqTk=,wfT9Wpiz7CXWDjr/uwV6sSRBxHg=
3,11,YxXIyARJY1rW1TiKes+oH+STi9I=,bIphaviSmDLXqi0J5bORL5EPuY8=
3,10,YxXIyARJY1rW1TiKes+oH+STi9I=,B+nR+KHYmryNaOKcikMDA0w012s=
3,9,YxXIyARJY1rW1TiKes+oH+STi9I=,PAuivASJzGU5lA9qp21mD7iexNc=
3,8,7qtZHFEGjsUNwoiXlMcAfXJenpI=,sh8l+cy56QaWl16rrq64pxTtOe4=
3,12,5rbD6U/9oQhcmTbQCuaGRP59VfA=,1czTFYGrRa8otI/JOOna7vYfi1k=
4,4,eRG5b3Prdp9FukdyOWgI2JUago4=,iVQ2qO1+GcldDFdSqJDXZfbVAAA=
4,5,eRG5b3Prdp9FukdyOWgI2JUago4=,XA4i6VsmYiaOyFxcYLbsBtDwAo8=
4,6,eRG5b3Prdp9FukdyOWgI2JUago4=,viBaibBWu0i5GvC62wyNfNraci8=
4,7,eRG5b3Prdp9FukdyOWgI2JUago4=,HgD7J6Ddb4aXlmBcvPwztZKWY8o=
4,0,eRG5b3Prdp9FukdyOWgI2JUago4=,w0iCAQ0ktoyuoRTmmZAqXT7m7zk=
4,1,eRG5b3Prdp9FukdyOWgI2JUago4=,CbfEsoAg9ZHkawcV3MgCNnw7OJw=
4,2,eRG5b3Prdp9FukdyOWgI2JUago4=,K7q2Z6562eLmNGFSSOPAtuwJYVA=
4,3,LYUAXAlIt6pos5DbR8O+RwN1jTA=,mRU9UDCEjaFIc9K+XjNb+57sKAk=
4,12,LYUAXAlIt6pos5DbR8O+RwN1jTA=,1czTFYGrRa8otI/JOOna7vYfi1k=
4,8,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,hpMuoxirniwJS0KGTY1oWM6Q8T0=
4,9,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,Guq6YPgcM8uxdVdQdtUJWjuU2po=
4,10,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,DHU1xINAZ2naF3+OQnCqpsviiuI=
4,11,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,s5Z1Yc6PpDG8474IxZ5A11nr9rQ=
5,5,EPBeGADaXCKoDXouWpLUCU/HYuQ=,OnltnH2VhxwOKsBB3pXg3HduiUE=
5,4,EPBeGADaXCKoDXouWpLUCU/HYuQ=,yZqIX48b6H/wwn17jvUSPK+uSRg=
5,7,EPBeGADaXCKoDXouWpLUCU/HYuQ=,pFe/yJPelw/I+ahUgs9K0RSd+hs=
5,6,EPBeGADaXCKoDXouWpLUCU/HYuQ=,gugRnmnxCUDByK8N6hrRJzGaXUI=
5,1,EPBeGADaXCKoDXouWpLUCU/HYuQ=,OHalcea2vRBfYOP03CALpj9/GSY=
5,0,EPBeGADaXCKoDXouWpLUCU/HYuQ=,86y0WvcUzFGHdj3Bfj4dyUf9fRo=
5,3,EPBeGADaXCKoDXouWpLUCU/HYuQ=,AEaCceXkz33HG6Ac6hMTKCN9QFU=
5,2,x+yHT0kehPX4eDp1OcNebriUzJI=,OHalcea2vRBfYOP03CALpj9/GSY=
5,12,x+yHT0kehPX4eDp1OcNebriUzJI=,1czTFYGrRa8otI/JOOna7vYfi1k=
5,9,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,Gc8bAdOjOTX1IKEQUCVKI3dQ3Rg=
5,8,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,qhVFWiDZKHQaC0Cs2/R0Ok+qMa8=
5,11,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,dItmSsxHJw8LBACu1UqUVAyooF0=
5,10,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,D+4Vtds5tF2AZvVXJQ5cn2Oq0G4=
6,6,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,46ENl1/dRMHVwj5Ck/7OwG0eCkA=
6,7,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,ieKIR7SjmK0sYc9J7e+C1J/Zixo=
6,4,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,bNNxT9GkbR6pzJaYxe64CCi4Eos=
6,5,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,Wkp3+Ilc+PFCi9U/3f14mg2o7JM=
6,2,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,P3iNyCq01ozA0YtY/2C7BXtgeOw=
6,3,opUuROqdut9q5U06P3JZZhvvX0c=,mVmKzXCSlH0I9ot7lDRgqdNiBco=
6,0,opUuROqdut9q5U06P3JZZhvvX0c=,yrtLNCnJudwa+zwQNy9Vj8AIocs=
6,1,opUuROqdut9q5U06P3JZZhvvX0c=,P3iNyCq01ozA0YtY/2C7BXtgeOw=
6,12,axh1jnmBTKeRvnah4lbfQJclhes=,pmUheLdE6rwTaCUOwCGTiV2et9U=
6,10,axh1jnmBTKeRvnah4lbfQJclhes=,9r3o1AFz0vkwupTjssgk4hjzC2k=
6,11,axh1jnmBTKeRvnah4lbfQJclhes=,IGpmn+nTyxTDKiIpX2C4Fg+fvQE=
6,8,svd1xuIKRtyx1rpW7BE1Sakp85c=,IqCwFC2uQbz4gbTUOfKiMHvNXdU=
6,9,svd1xuIKRtyx1rpW7BE1Sakp85c=,VUivbjvP0GyYU2pgfcVU5zHRljs=
7,7,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,cloIPQ97DVSgIafPSL/abNGSbuo=
7,6,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,xQ2rMDLzyJBaYcSu9a2KSkNYB8g=
7,5,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,/r+mqaWH2fCQVltIxJ2Oyc55FNw=
7,4,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,tWMOiqbD4qeb/iTfAiQd/+3DYXI=
7,3,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,RhQxErnlh6K3/VA5mNolQ6K74iQ=
7,2,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,mLVw/jToGDGiOqdfO45oOzxJJYA=
7,1,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,mLVw/jToGDGiOqdfO45oOzxJJYA=
7,0,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,3FOWkwZFfaXtIXI85DSJ94VT+mE=
7,12,wCUL7FejKqbRnm14fzLzc6igIJY=,aA7kDYrVqjwSL4WP8jCQ3gb6fKo=
7,11,wCUL7FejKqbRnm14fzLzc6igIJY=,8QxICqj2WpaOnrb7XkHrc5YycWw=
7,10,wCUL7FejKqbRnm14fzLzc6igIJY=,+x0Y9EffGK4JQ4z97EOwAjBKWXs=
7,9,2/jOxLiMDJD0DjTqEIzxZPZYXfg=,+pu2Q1ODoCRH+LCV9UP8xvx5O/w=
7,8,9ko271cAQ0hx9u8iO2ms7K4lJrY=,BSX4mKZVdmP07VeLY0YAZulixes=
8,8,occ/yMA7c5ZgjW844D35G7Q8y/U=,+L7afRDhGUtxMi5AhqukbbXKprM=
8,9,occ/yMA7c5ZgjW844D35G7Q8y/U=,bJUPSfyfNxZt+9MEr04u6D0SGnQ=
8,10,WGy6w2AISLggs5eTvosvfJz0sOI=,D3RzECulu6jgv8FkAFkIBb/cpFA=
8,11,WGy6w2AISLggs5eTvosvfJz0sOI=,RMGYs2rGguDbkSuxP7yFnV6to7I=
8,12,WGy6w2AISLggs5eTvosvfJz0sOI=,ThTBZgR9E1vyqatYBjl1+R6X0eQ=
8,0,WGy6w2AISLggs5eTvosvfJz0sOI=,gzVGg32Ul2AHfUbtq81qlzpa94s=
8,1,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,kcIFxakviSvs6uM/0bG+0wBkpVc=
8,2,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,3auqTKkC2q0s/8SuqM6RfiR4xj8=
8,3,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,gMXWxjqzsNYfXslf70LsQY7sB/Y=
8,4,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,T23lifQjSXPA+KFWcb8Fnc1kbBg=
8,5,qflNPk7J6vjXSFXdQNixwAKtqYY=,T23lifQjSXPA+KFWcb8Fnc1kbBg=
8,6,qflNPk7J6vjXSFXdQNixwAKtqYY=,1ehLCFLmMTP50sAbqRmXE4l6VLs=
8,7,qflNPk7J6vjXSFXdQNixwAKtqYY=,Tnfs1r3VKhNHS8pvVAiw7EufYNQ=
9,9,Re1GWZmE2i5oLK1OaH8eV133h1s=,ulxmOOBR+NS7LntTNXKD4BPSmVs=
9,8,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,zZGxTRZTJt0Jg+PPL/FCoKi45Z4=
9,11,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,4oWWBfOl8ig4/cLPvNVCy+K0LyY=
9,10,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,XKmbXGdCFqiZKYVo5DRUEYyTRkY=
9,12,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,X/iyJncOQ2810gaVGuaNbjUtu/U=
9,1,Zdp7NnkT2bBbuB4t5sHNPWALbok=,aLrVPA+icsVDhVG9cSSmcvt706c=
9,0,Zdp7NnkT2bBbuB4t5sHNPWALbok=,2jtuu1IPYPNCU9dF6MetCJopBdI=
9,3,Zdp7NnkT2bBbuB4t5sHNPWALbok=,d/sdp46x/NTda5TgJHYqnyHpkvc=
9,2,Zdp7NnkT2bBbuB4t5sHNPWALbok=,0dV7pgJSfJxik4SQl+CaaBg2gOs=
9,5,UxCYoAPp+PFzMf9qOWgILpdUJc8=,3n3E8+YuSVLpYK/h/6ctxuz0DyY=
9,4,UxCYoAPp+PFzMf9qOWgILpdUJc8=,636pjSk1eLCpB/kdyxqbDb2Lo+o=
9,7,UxCYoAPp+PFzMf9qOWgILpdUJc8=,iJYqyftwa+BibzWIulzn2du/UJM=
9,6,L9mq+2dCHniIyVG6iz/N4OEU5dY=,nlD6+Nuor+o6yW14atwYJ7Xv9ws=
10,10,9lKtFR0G4ljjqC0kNmAsrJ/O6kk=,hFMflYpyiJXDeivkJ38A2AxsFh0=
10,11,9lKtFR0G4ljjqC0kNmAsrJ/O6kk=,YE++s19PRWCuQ20/22WSaaZoNJY=
10,8,grZ2aAOkf43LDgBSXYoiT0DYW6M=,D7bop3SMFgnktH31fZACEY/v5mQ=
10,9,grZ2aAOkf43LDgBSXYoiT0DYW6M=,S/qSbbIF845/2g5xMVejj9Tf1yA=
10,12,grZ2aAOkf43LDgBSXYoiT0DYW6M=,94mXCRX09MCS/xv8rr/FUXAlPAo=
10,2,grZ2aAOkf43LDgBSXYoiT0DYW6M=,CALPGMSEOnRL8cex81gEEpSovWo=
10,3,grZ2aAOkf43LDgBSXYoiT0DYW6M=,gCCQXTACeKzfssMNgmuP2vQigKA=
10,0,grZ2aAOkf43LDgBSXYoiT0DYW6M=,oaQAm375fcK+axYcHyMgJjZqmBs=
10,1,k2x59XoXzBf89wXCSErU7/zmXzw=,lx0Vx2jFT4UZhWUbSL08FBRnPo8=
10,6,k2x59XoXzBf89wXCSErU7/zmXzw=,OjXvNUr1M2E7CQmEcJuEbk4+1wo=
10,7,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,QwZYG8MgGyR69wby3Ho6sUYRrag=
10,4,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,QpaTnVuTyMWrYku2K6StBiZZ9XA=
10,5,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,pzDfrPsmbvGZXg09Y0GlovBVtnM=
11,11,LkoN37Bcc2N3AcIJuSeYhrLuri4=,7xSm9kdj2bz8tvylVC0HUvoVDmg=
11,10,LkoN37Bcc2N3AcIJuSeYhrLuri4=,ZjtNfkOzPinqbRc1f4RmVb2fr5M=
11,9,xlceSNtCerJMtqx+OrM83WaNQhI=,LMqJhGoPX3SYH/2f8wnTEq9i28Q=
11,8,xlceSNtCerJMtqx+OrM83WaNQhI=,d3JyO0JJTD6uhfVpN7/KFsWP4xw=
11,12,xlceSNtCerJMtqx+OrM83WaNQhI=,7mpsqn8vf4L4BEwWt1b69qI4eAw=
11,3,xlceSNtCerJMtqx+OrM83WaNQhI=,IuveOHgHaj4865EvFETlRJ3L97E=
11,2,xlceSNtCerJMtqx+OrM83WaNQhI=,u0DWT8jl5gGehqK2dl9OBNipNq4=
11,1,xlceSNtCerJMtqx+OrM83WaNQhI=,0X1aTCCmBmfoXUKHb2PmVKZ5y9M=
11,0,xlceSNtCerJMtqx+OrM83WaNQhI=,mrbHkFIi/3jy5FfsGXEhnh1X9+U=
11,7,X1LTkEfA5xvM6/eVpnb+dodGrWg=,i7Cc0Z+mJsB9FCNP3r36yyf2MxA=
11,6,+d5XAfVMYf3qk9cfFzisJO/qSiU=,DcObTOanM0hadRyNfF7WW5NOyNc=
11,5,+d5XAfVMYf3qk9cfFzisJO/qSiU=,Uq48tQ0sREvDDpTKb1swrLOMMJE=
11,4,9jNzJRLngHLgo6KZNTh3Am/4AV0=,AomohwGw8nL071nF7Kw9J1p8UK0=
12,12,rToCB3BvXK4v1jpxU/bf0jVtjY8=,7mpsqn8vf4L4BEwWt1b69qI4eAw=
12,8,rToCB3BvXK4v1jpxU/bf0jVtjY8=,bRPPlsMgEHPbZLPuUWGZhhRpnfg=
12,9,rToCB3BvXK4v1jpxU/bf0jVtjY8=,kwSWNMY/xOa6leVzFgHGayrfEkY=
12,10,rToCB3BvXK4v1jpxU/bf0jVtjY8=,USCC0xssmlkA8vKOJpof/3P+I4s=
12,11,rToCB3BvXK4v1jpxU/bf0jVtjY8=,v0/4/ADqm+5aYVcVuli0oT112bg=
12,4,rToCB3BvXK4v1jpxU/bf0jVtjY8=,DiZsPRQRDwKH6ltFaNTMOQvGKjY=
12,5,rToCB3BvXK4v1jpxU/bf0jVtjY8=,EfF9mFxiAo1FZPW2gdoWIagKgv0=
12,6,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,LYV4zYoPAoUDxH8fq5VZ5aMlROY=
12,7,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,U5pFoBSlYzlZFe6PVEs4uqCYfFw=
12,0,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,FJHGgl6q/uD+ymsXK1fC+gSIbf8=
12,1,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,0X1aTCCmBmfoXUKHb2PmVKZ5y9M=
12,2,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,Xp+3YVaeibl8R3Oooqd6/seazi8=
12,3,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,D6gbPQbaGvn9HkZ6za4JG5jgiJU=
