3,1,KNZB0Yj2aDa4rF5H1pMN2HjGQ5o=,pswgYzReYFDQtnnl6QTvLesLKYo=
4,1,KNZB0Yj2aDa4rF5H1pMN2HjGQ5o=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
5,6,K/TdgpeTduY9h54fgQCfiF2tyjI=,Maozhkxc02tO9PBeeeVTbFehOrI=
5,5,K/TdgpeTduY9h54fgQCfiF2tyjI=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
6,6,K/TdgpeTduY9h54fgQCfiF2tyjI=,bpiT/ne+l8Ao0JltIpRtGFgAdeU=
5,4,K/TdgpeTduY9h54fgQCfiF2tyjI=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
5,3,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,q6sYRVOIa/sXKi+NSy1VohinVIU=
6,3,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
6,4,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
6,5,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
8,4,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,y5lwtr/qNdi1iFTmvJd1m1euS1s=
8,3,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,C3VcqdHyNaDjtkVgP69WO7gL3Og=
7,3,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
7,4,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
8,2,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,C3VcqdHyNaDjtkVgP69WO7gL3Og=
6,2,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
8,1,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,GFlEvu9sLnBsuCncerf5Xiux+D4=
5,2,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,q6sYRVOIa/sXKi+NSy1VohinVIU=
5,1,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
6,1,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
7,2,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,aRvcLn+FUGS/bKrN9/5v8Y5P3HM=
7,1,n/UlJm1WtJIg3Eea6gCIw7QRqJw=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
8,0,R9sLPEwGHB07+2GeLJpxAodHjcc=,GFlEvu9sLnBsuCncerf5Xiux+D4=
7,0,R9sLPEwGHB07+2GeLJpxAodHjcc=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
5,0,R9sLPEwGHB07+2GeLJpxAodHjcc=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
6,0,R9sLPEwGHB07+2GeLJpxAodHjcc=,FgH1NCL0ky/hbp3jRjvJQnjRBOQ=
4,0,DOQq6q+l1C4slg3DVqbx+TGuBIc=,+7+D5o4uQ+fOzn1LcYRv/6QzTd4=
1,0,DOQq6q+l1C4slg3DVqbx+TGuBIc=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
0,0,DOQq6q+l1C4slg3DVqbx+TGuBIc=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
3,0,DOQq6q+l1C4slg3DVqbx+TGuBIc=,pswgYzReYFDQtnnl6QTvLesLKYo=
2,0,DOQq6q+l1C4slg3DVqbx+TGuBIc=,pswgYzReYFDQtnnl6QTvLesLKYo=
0,2,DOQq6q+l1C4slg3DVqbx+TGuBIc=,khiQVkm54Se0e71uBFip2jxufFA=
8,6,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,KNnBe8xRDx6RsHnkxisugBc1tXs=
8,5,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,y5lwtr/qNdi1iFTmvJd1m1euS1s=
7,6,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,bpiT/ne+l8Ao0JltIpRtGFgAdeU=
0,1,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
7,5,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,c0KB+Ch2EJgrh2AcsG0SDquzn/Q=
0,6,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,+w8Drv1wJ7sog/Xf53r5iMszy9M=
1,6,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,+w8Drv1wJ7sog/Xf53r5iMszy9M=
2,6,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,HkUUCBlILRIyXNrepuE03hJwJtU=
0,5,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
1,5,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
2,5,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,RFiYstHlP7Db8RzodSd5ChZcHl8=
0,4,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
0,3,iLQ5maAOuDQonUSK5+2lcAWi7EQ=,khiQVkm54Se0e71uBFip2jxufFA=
